Units,Timepoint,1.1.1: Manufacturing,1.1.2: Construction,1.1.9: Others,1.1: Goods Producing Industries,1.2.1.1: Wholesale Trade,1.2.1.2: Retail Trade,1.2.1: Wholesale & Retail Trade,1.2.2: Transportation & Storage,1.2.3.1: Accommodation,1.2.3.2: Food & Beverage Services,1.2.3: Accommodation & Food Services,1.2.4: Information & Communications,1.2.5: Financial & Insurance Services,1.2.6.1: Real Estate Services,1.2.6.2: Professional Services,1.2.6.3: Administrative & Support Services,"1.2.6: Real Estate, Professional Services And Administrative & Support Services",1.2.7: Other Services Industries,1.2: Services Producing Industries,1: Total Changes In Employment
Number,1991-03-31,,,,,,,,,,,,,,,,,,,,8500.0
Number,1991-06-30,,,,,,,,,,,,,,,,,,,,15800.0
Number,1991-09-30,,,,,,,,,,,,,,,,,,,,15500.0
Number,1991-12-31,,,,,,,,,,,,,,,,,,,,12600.0
Number,1992-03-31,,,,,,,,,,,,,,,,,,,,15900.0
Number,1992-06-30,,,,,,,,,,,,,,,,,,,,6200.0
Number,1992-09-30,,,,,,,,,,,,,,,,,,,,7700.0
Number,1992-12-31,,,,,,,,,,,,,,,,,,,,10500.0
Number,1993-03-31,,,,,,,,,,,,,,,,,,,,15900.0
Number,1993-06-30,,,,,,,,,,,,,,,,,,,,10300.0
Number,1993-09-30,,,,,,,,,,,,,,,,,,,,18600.0
Number,1993-12-31,,,,,,,,,,,,,,,,,,,,25900.0
Number,1994-03-31,,,,,,,,,,,,,,,,,,,,9000.0
Number,1994-06-30,,,,,,,,,,,,,,,,,,,,28900.0
Number,1994-09-30,,,,,,,,,,,,,,,,,,,,7900.0
Number,1994-12-31,,,,,,,,,,,,,,,,,,,,26300.0
Number,1995-03-31,,,,,,,,,,,,,,,,,,,,14200.0
Number,1995-06-30,,,,,,,,,,,,,,,,,,,,27100.0
Number,1995-09-30,,,,,,,,,,,,,,,,,,,,20400.0
Number,1995-12-31,,,,,,,,,,,,,,,,,,,,47300.0
Number,1996-03-31,,,,,,,,,,,,,,,,,,,,17400.0
Number,1996-06-30,,,,,,,,,,,,,,,,,,,,23300.0
Number,1996-09-30,,,,,,,,,,,,,,,,,,,,22100.0
Number,1996-12-31,,,,,,,,,,,,,,,,,,,,39800.0
Number,1997-03-31,,,,,,,,,,,,,,,,,,,,16200.0
Number,1997-06-30,,,,,,,,,,,,,,,,,,,,37200.0
Number,1997-09-30,,,,,,,,,,,,,,,,,,,,31100.0
Number,1997-12-31,,,,,,,,,,,,,,,,,,,,35800.0
Number,1998-03-31,,,,,,,,,,,,,,,,,,,,9100.0
Number,1998-06-30,,,,,,,,,,,,,,,,,,,,-5900.0
Number,1998-09-30,,,,,,,,,,,,,,,,,,,,-20300.0
Number,1998-12-31,,,,,,,,,,,,,,,,,,,,-6300.0
Number,1999-03-31,,,,,,,,,,,,,,,,,,,,-9600.0
Number,1999-06-30,,,,,,,,,,,,,,,,,,,,15500.0
Number,1999-09-30,,,,,,,,,,,,,,,,,,,,7700.0
Number,1999-12-31,,,,,,,,,,,,,,,,,,,,26300.0
Number,2000-03-31,,,,,,,,,,,,,,,,,,,,13700.0
Number,2000-06-30,,,,,,,,,,,,,,,,,,,,29700.0
Number,2000-09-30,,,,,,,,,,,,,,,,,,,,30000.0
Number,2000-12-31,,,,,,,,,,,,,,,,,,,,35100.0
Number,2001-03-31,,,,,,,,,,,,,,,,,,,,23200.0
Number,2001-06-30,,,,,,,,,,,,,,,,,,,,3300.0
Number,2001-09-30,,,,,,,,,,,,,,,,,,,,-12500.0
Number,2001-12-31,,,,,,,,,,,,,,,,,,,,-14100.0
Number,2002-03-31,,,,,,,,,,,,,,,,,,,,-10300.0
Number,2002-06-30,,,,,,,,,,,,,,,,,,,,-3800.0
Number,2002-09-30,,,,,,,,,,,,,,,,,,,,-8500.0
Number,2002-12-31,,,,,,,,,,,,,,,,,,,,-300.0
Number,2003-03-31,,,,,,,,,,,,,,,,,,,,-4100.0
Number,2003-06-30,,,,,,,,,,,,,,,,,,,,-26000.0
Number,2003-09-30,,,,,,,,,,,,,,,,,,,,900.0
Number,2003-12-31,,,,,,,,,,,,,,,,,,,,16200.0
Number,2004-03-31,,,,,,,,,,,,,,,,,,,,13700.0
Number,2004-06-30,,,,,,,,,,,,,,,,,,,,10900.0
Number,2004-09-30,,,,,,,,,,,,,,,,,,,,14100.0
Number,2004-12-31,,,,,,,,,,,,,,,,,,,,32700.0
Number,2005-03-31,,,,,,,,,,,,,,,,,,,,17800.0
Number,2005-06-30,,,,,,,,,,,,,,,,,,,,31700.0
Number,2005-09-30,,,,,,,,,,,,,,,,,,,,28500.0
Number,2005-12-31,,,,,,,,,,,,,,,,,,,,35300.0
Number,2006-03-31,,,,,,,,,,,,,,,,,,,,45000.0
Number,2006-06-30,,,,,,,,,,,,,,,,,,,,36400.0
Number,2006-09-30,,,,,,,,,,,,,,,,,,,,43000.0
Number,2006-12-31,,,,,,,,,,,,,,,,,,,,51500.0
Number,2007-03-31,,,,,,,,,,,,,,,,,,,,49400.0
Number,2007-06-30,,,,,,,,,,,,,,,,,,,,64400.0
Number,2007-09-30,,,,,,,,,,,,,,,,,,,,58600.0
Number,2007-12-31,,,,,,,,,,,,,,,,,,,,62500.0
Number,2008-03-31,,,,,,,,,,,,,,,,,,,,73200.0
Number,2008-06-30,,,,,,,,,,,,,,,,,,,,71400.0
Number,2008-09-30,,,,,,,,,,,,,,,,,,,,55700.0
Number,2008-12-31,,,,,,,,,,,,,,,,,,,,21300.0
Number,2009-03-31,,,,,,,,,,,,,,,,,,,,-6200.0
Number,2009-06-30,,,,,,,,,,,,,,,,,,,,-7700.0
Number,2009-09-30,,,,,,,,,,,,,,,,,,,,14000.0
Number,2009-12-31,,,,,,,,,,,,,,,,,,,,37500.0
Number,2010-03-31,,,,,,,,,,,,,,,,,,,,36500.0
Number,2010-06-30,,,,,,,,,,,,,,,,,,,,24900.0
Number,2010-09-30,,,,,,,,,,,,,,,,,,,,20500.0
Number,2010-12-31,,,,,,,,,,,,,,,,,,,,33900.0
Number,2011-03-31,,,,,,,,,,,,,,,,,,,,28300.0
Number,2011-06-30,,,,,,,,,,,,,,,,,,,,24800.0
Number,2011-09-30,,,,,,,,,,,,,,,,,,,,31900.0
Number,2011-12-31,,,,,,,,,,,,,,,,,,,,37600.0
Number,2012-03-31,,,,,,,,,,,,,,,,,,,,27200.0
Number,2012-06-30,,,,,,,,,,,,,,,,,,,,31700.0
Number,2012-09-30,,,,,,,,,,,,,,,,,,,,26200.0
Number,2012-12-31,,,,,,,,,,,,,,,,,,,,44000.0
Number,2013-03-31,,,,,,,,,,,,,,,,,,,,28900.0
Number,2013-06-30,,,,,,,,,,,,,,,,,,,,33700.0
Number,2013-09-30,,,,,,,,,,,,,,,,,,,,33100.0
Number,2013-12-31,,,,,,,,,,,,,,,,,,,,40600.0
Number,2014-03-31,,,,,,,,,,,,,,,,,,,,28300.0
Number,2014-06-30,,,,,,,,,,,,,,,,,,,,27700.0
Number,2014-09-30,,,,,,,,,,,,,,,,,,,,33400.0
Number,2014-12-31,,,,,,,,,,,,,,,,,,,,40700.0
Number,2015-03-31,,,,,,,,,,,,,,,,,,,,-6100.0
Number,2015-06-30,,,,,,,,,,,,,,,,,,,,9700.0
Number,2015-09-30,,,,,,,,,,,,,,,,,,,,12600.0
Number,2015-12-31,,,,,,,,,,,,,,,,,,,,16100.0
Number,2016-03-31,,,,,,,,,,,,,,,,,,,,12900.0
Number,2016-06-30,,,,,,,,,,,,,,,,,,,,4200.0
Number,2016-09-30,,,,,,,,,,,,,,,,,,,,-2700.0
Number,2016-12-31,,,,,,,,,,,,,,,,,,,,2600.0
Number,2017-03-31,-3100.0,-13700.0,100.0,-16800.0,-200.0,-2900.0,-3100.0,1400.0,-600.0,500.0,-100.0,900.0,1200.0,-500.0,-1200.0,3600.0,1900.0,7900.0,10000.0,-6800.0
Number,2017-06-30,-3700.0,-10300.0,-100.0,-14100.0,-100.0,-1600.0,-1700.0,2000.0,-200.0,0.0,-300.0,1100.0,1300.0,100.0,-400.0,2700.0,2400.0,2000.0,6800.0,-7300.0
Number,2017-09-30,-3000.0,-9500.0,0.0,-12400.0,700.0,-800.0,-200.0,400.0,1300.0,100.0,1400.0,1100.0,2000.0,400.0,1700.0,-400.0,1700.0,3700.0,10100.0,-2300.0
Number,2017-12-31,-1300.0,-4900.0,-500.0,-6800.0,1100.0,3900.0,5000.0,3300.0,-200.0,3300.0,3000.0,700.0,-700.0,-200.0,500.0,3700.0,4000.0,4100.0,19500.0,12700.0
Number,2018-03-31,-3800.0,-5600.0,0.0,-9300.0,200.0,-1900.0,-1700.0,2200.0,-500.0,-600.0,-1100.0,1200.0,1800.0,300.0,900.0,2100.0,3300.0,7400.0,13000.0,3700.0
Number,2018-06-30,-100.0,-800.0,0.0,-900.0,800.0,-2500.0,-1600.0,2800.0,-700.0,-800.0,-1600.0,2600.0,1900.0,200.0,1300.0,-300.0,1200.0,2100.0,7400.0,6500.0
Number,2018-09-30,9900.0,-300.0,-200.0,9400.0,2000.0,-1000.0,1000.0,1900.0,1100.0,100.0,1200.0,3000.0,-3800.0,0.0,2700.0,-1200.0,1500.0,5100.0,9900.0,19300.0
Number,2018-12-31,-1900.0,-400.0,100.0,-2200.0,800.0,3300.0,4200.0,1300.0,-700.0,3800.0,3100.0,1400.0,1000.0,0.0,800.0,2900.0,3700.0,3200.0,18100.0,15900.0
Number,2019-03-31,-3000.0,0.0,100.0,-2800.0,-1100.0,-700.0,-1800.0,1000.0,-300.0,800.0,600.0,1400.0,1800.0,0.0,2900.0,2100.0,5000.0,8400.0,16400.0,13600.0
Number,2019-06-30,-1300.0,2700.0,-500.0,900.0,-500.0,-2600.0,-3100.0,300.0,-300.0,1000.0,800.0,2400.0,1600.0,300.0,2000.0,100.0,2400.0,1600.0,5900.0,6800.0
Number,2019-09-30,1000.0,5400.0,0.0,6400.0,-400.0,-1100.0,-1500.0,0.0,1100.0,1200.0,2200.0,2600.0,1500.0,600.0,4000.0,2900.0,7500.0,8900.0,21100.0,27500.0
Number,2019-12-31,1100.0,4200.0,100.0,5500.0,-400.0,2700.0,2300.0,1500.0,-500.0,3600.0,3100.0,1000.0,1200.0,0.0,1900.0,2000.0,3900.0,3100.0,16100.0,21600.0
Number,2020-03-31,-3000.0,-5900.0,100.0,-8800.0,-3200.0,-5300.0,-8500.0,400.0,-2600.0,-8100.0,-10700.0,700.0,2700.0,-1500.0,2300.0,-2000.0,-1200.0,0.0,-16600.0,-25400.0
Number,2020-06-30,-8700.0,-13500.0,-500.0,-22700.0,-7600.0,-8000.0,-15600.0,-4600.0,-4400.0,-23400.0,-27800.0,-800.0,-900.0,-2400.0,-3900.0,-7800.0,-14100.0,-26900.0,-90800.0,-113500.0
Number,2020-09-30,-14600.0,-16800.0,300.0,-31100.0,-1800.0,700.0,-1100.0,-3400.0,-1900.0,5400.0,3500.0,1500.0,500.0,-1900.0,-500.0,-2900.0,-5300.0,1000.0,-3300.0,-34400.0
Number,2020-12-31,-10600.0,-15600.0,0.0,-26300.0,-500.0,3000.0,2500.0,-1200.0,-300.0,10300.0,10100.0,1300.0,100.0,-400.0,-200.0,-1900.0,-2500.0,8300.0,18500.0,-7800.0
Number,2021-03-31,-3900.0,600.0,100.0,-3200.0,-500.0,-200.0,-800.0,0.0,-1300.0,2900.0,1600.0,2900.0,1000.0,-400.0,1000.0,2100.0,2700.0,9600.0,17100.0,13900.0
Number,2021-06-30,-4400.0,-5000.0,-200.0,-9600.0,-2700.0,-2700.0,-5300.0,-200.0,-900.0,-5600.0,-6500.0,3800.0,500.0,-1000.0,1800.0,-1900.0,-1100.0,-1400.0,-10300.0,-19900.0
Number,2021-09-30,-700.0,-6600.0,-100.0,-7300.0,-1500.0,-1200.0,-2800.0,800.0,-300.0,-2100.0,-2300.0,4000.0,1600.0,-600.0,2700.0,1900.0,4000.0,-6300.0,-1000.0,-8400.0
Number,2021-12-31,7200.0,15500.0,300.0,23000.0,200.0,3200.0,3400.0,1700.0,800.0,5400.0,6200.0,3400.0,2000.0,400.0,2200.0,2200.0,4800.0,10000.0,31600.0,54600.0
Number,2022-03-31,7300.0,21900.0,200.0,29400.0,-300.0,-1400.0,-1800.0,800.0,0.0,-600.0,-600.0,4200.0,3800.0,100.0,2700.0,-1100.0,1700.0,9900.0,18000.0,47400.0
Number,2022-06-30,12400.0,25200.0,200.0,37800.0,2100.0,1500.0,3600.0,4600.0,1300.0,5100.0,6400.0,5000.0,3100.0,800.0,3900.0,-2800.0,1900.0,8700.0,33300.0,71100.0
Number,2022-09-30,11900.0,30200.0,0.0,42200.0,2300.0,1500.0,3800.0,2700.0,2700.0,4200.0,6900.0,4500.0,3900.0,200.0,5400.0,-100.0,5500.0,13900.0,41300.0,83400.0
Number,2022-12-31,2200.0,14000.0,200.0,16300.0,700.0,5300.0,6000.0,1700.0,800.0,5900.0,6700.0,500.0,3000.0,200.0,1700.0,500.0,2400.0,11500.0,31800.0,48100.0
Number,2023-03-31,3200.0,8900.0,200.0,12200.0,400.0,-200.0,300.0,1700.0,400.0,2000.0,2400.0,200.0,3900.0,900.0,3100.0,100.0,4100.0,13800.0,26400.0,38600.0
