Units,Timepoint,1.0: Food & Live Animals,1.1: Beverages & Tobacco,1.2: Crude Materials (Excl Fuels),"1.3: Mineral Fuels, Lubricants & Related Materials",1.4: Animal & Vegetable Oils Fats & Waxes,1.5: Chemicals & Chemical Products,1.6: Manufactured Goods,1.7: Machinery & Transport Equipment,1.8: Miscellaneous Manufactured Articles,1: Export Price Index - Overall Items,2: Non-Oil Export Price Index
Index,1978-01-31,84.323,54.731,61.347,35.355,126.798,69.848,81.253,317.904,107.289,157.389,216.72
Index,1978-02-28,82.728,54.37,61.772,35.214,133.245,69.848,81.6,317.637,107.405,157.389,216.913
Index,1978-03-31,79.755,54.731,61.631,35.129,133.613,69.935,81.514,318.436,107.405,156.949,216.337
Index,1978-04-30,78.594,54.731,62.127,35.214,135.27,69.761,82.982,317.904,107.289,157.241,216.72
Index,1978-05-31,79.031,54.804,64.038,35.27,137.02,69.761,83.499,312.317,106.478,157.389,216.72
Index,1978-06-30,79.393,55.02,67.156,35.412,140.058,69.761,84.19,312.05,107.637,158.86,219.41
Index,1978-07-31,77.942,55.093,66.801,34.987,138.954,69.761,85.226,310.455,109.026,158.125,219.217
Index,1978-08-31,76.854,54.659,68.36,34.987,130.482,69.935,86.003,312.05,108.911,158.712,220.18
Index,1978-09-30,77.507,55.165,70.84,34.817,132.877,69.674,86.349,311.254,108.911,159.448,222.099
Index,1978-10-31,79.103,55.165,73.46,34.028,131.863,69.065,87.385,308.327,108.563,159.303,223.445
Index,1978-11-30,78.014,55.165,74.736,34.252,132.324,69.326,87.902,309.391,108.448,159.742,224.597
Index,1978-12-31,79.32,54.731,73.319,34.225,132.692,70.021,88.162,312.317,108.911,160.036,224.983
Index,1979-01-31,77.797,54.948,72.752,35.497,137.757,71.845,89.629,319.767,110.533,163.273,227.672
Index,1979-02-28,77.942,54.804,76.506,36.824,142.821,71.584,90.062,322.958,110.418,166.802,231.323
Index,1979-03-31,78.087,55.093,77.285,37.673,138.033,72.106,90.407,322.958,110.186,168.273,231.706
Index,1979-04-30,79.248,55.165,82.174,41.94,140.979,73.757,92.048,322.958,110.186,176.363,236.51
Index,1979-05-31,80.625,55.453,85.361,42.844,143.467,74.278,92.393,321.097,110.301,178.864,239.201
Index,1979-06-30,84.032,56.248,87.983,46.717,145.123,76.19,93.17,313.914,109.838,184.895,240.16
Index,1979-07-31,84.83,56.248,85.716,52.199,145.86,76.884,94.466,317.371,110.418,192.692,240.544
Index,1979-08-31,85.482,56.97,84.016,51.943,141.44,77.926,94.466,317.106,110.881,191.809,239.584
Index,1979-09-30,85.337,57.619,83.803,53.753,140.427,78.623,95.156,317.371,110.881,194.456,239.777
Index,1979-10-31,84.757,57.619,83.874,55.816,138.218,79.403,97.228,316.042,110.649,197.399,239.969
Index,1979-11-30,85.772,57.619,84.44,56.917,137.481,80.186,97.66,320.831,110.649,199.899,242.273
Index,1979-12-31,85.482,57.692,85.433,61.609,134.626,81.228,97.92,321.097,111.228,206.665,243.233
Index,1980-01-31,86.86,61.59,90.815,67.912,144.11,93.217,101.718,324.022,115.051,220.491,252.842
Index,1980-02-29,86.787,61.59,95.562,70.653,146.781,93.824,102.151,324.289,115.746,226.082,256.684
Index,1980-03-31,87.44,61.59,90.392,73.959,145.492,95.996,102.928,326.418,115.979,229.612,254.57
Index,1980-04-30,86.57,62.096,89.682,72.857,141.992,96.257,103.705,329.077,116.326,228.288,254.57
Index,1980-05-31,85.918,62.458,84.37,73.31,133.336,96.431,103.187,333.6,116.674,227.258,251.688
Index,1980-06-30,83.888,63.829,83.307,73.225,129.377,96.343,102.151,333.6,117.021,226.227,249.958
Index,1980-07-31,82.366,63.973,81.962,75.769,127.444,96.343,102.323,334.664,118.643,229.318,249.191
Index,1980-08-31,82.656,64.407,82.741,75.909,124.404,96.257,102.495,333.6,119.107,229.905,249.574
Index,1980-09-30,83.742,64.478,83.59,75.598,122.839,96.691,102.495,332.268,118.412,229.464,250.151
Index,1980-10-31,84.757,65.852,81.677,76.446,120.905,96.431,102.237,331.737,118.99,230.052,248.806
Index,1980-11-30,86.425,65.852,80.332,77.52,123.391,96.431,101.461,331.737,118.99,231.229,248.036
Index,1980-12-31,85.772,66.284,79.553,77.691,125.418,96.431,101.461,333.6,119.57,231.523,248.229
Index,1981-01-31,85.12,66.574,78.49,81.619,123.115,95.563,101.287,353.818,123.162,239.173,252.842
Index,1981-02-28,84.468,67.151,77.215,81.533,121.642,95.736,101.2,353.019,123.394,238.583,251.688
Index,1981-03-31,83.235,66.79,74.736,81.985,122.839,95.911,101.461,352.487,123.278,238.289,249.958
Index,1981-04-30,82.438,67.151,70.84,82.72,121.09,95.736,101.718,353.019,123.394,237.996,247.268
Index,1981-05-31,81.567,67.223,72.115,83.71,126.707,95.911,102.151,359.406,123.394,240.643,249.958
Index,1981-06-30,79.465,67.151,69.848,82.523,130.114,95.824,103.014,360.734,123.046,238.289,248.614
Index,1981-07-31,80.843,67.367,66.944,82.07,119.893,96.171,104.396,371.376,123.626,238.289,249.958
Index,1981-08-31,80.843,67.296,66.093,82.155,116.762,96.257,104.396,372.174,123.626,238.289,249.191
Index,1981-09-30,80.915,68.162,64.038,81.448,114.828,96.257,104.223,371.641,123.74,236.525,247.847
Index,1981-10-31,81.06,68.307,59.434,79.78,111.053,99.993,104.309,371.376,123.046,232.847,245.155
Index,1981-11-30,81.277,68.307,57.805,79.329,108.659,99.559,103.963,370.045,123.278,231.229,243.425
Index,1981-12-31,80.697,68.162,58.514,79.16,102.581,99.124,103.359,368.45,123.278,230.788,242.658
Index,1982-01-31,81.567,68.162,59.009,79.16,104.146,98.951,102.237,372.174,122.003,231.081,243.617
Index,1982-02-28,82.219,68.378,58.797,79.894,104.514,99.124,102.495,372.174,122.234,232.405,243.811
Index,1982-03-31,83.308,68.378,58.656,79.753,104.791,99.733,101.029,375.365,122.234,232.554,244.579
Index,1982-04-30,82.8,69.028,58.443,77.888,104.791,99.733,100.856,374.303,122.119,229.612,243.811
Index,1982-05-31,81.712,69.028,58.656,76.814,105.16,98.951,99.301,372.44,121.656,227.258,242.466
Index,1982-06-30,81.35,69.028,57.805,77.464,104.239,98.69,98.265,372.973,121.539,227.846,241.506
Index,1982-07-31,79.826,69.101,57.735,78.284,102.581,98.343,98.955,366.321,121.539,227.846,239.391
Index,1982-08-31,79.031,69.101,57.735,79.018,102.305,97.995,98.955,368.184,121.192,228.876,239.584
Index,1982-09-30,78.885,68.956,58.017,78.736,101.384,97.299,98.87,367.385,121.308,228.582,239.391
Index,1982-10-31,78.594,68.956,58.301,79.697,100.371,97.127,96.71,367.119,121.192,229.318,238.43
Index,1982-11-30,78.087,68.883,58.017,80.206,100.463,97.212,96.194,366.321,121.308,229.905,237.856
Index,1982-12-31,78.667,68.812,57.239,78.933,100.371,97.212,96.107,370.045,121.076,228.288,238.43
Index,1983-01-31,77.797,69.678,56.53,76.051,99.082,97.127,95.415,363.661,119.222,222.844,235.358
Index,1983-02-28,77.725,69.678,61.631,75.854,99.357,97.04,95.415,361.533,119.107,223.874,238.047
Index,1983-03-31,77.652,69.245,68.29,75.966,98.99,97.212,95.415,370.844,118.99,227.258,244.771
Index,1983-04-30,77.58,69.317,70.84,69.438,97.608,96.257,95.502,371.376,119.222,219.315,246.501
Index,1983-05-31,77.652,69.317,67.581,69.098,97.977,96.605,95.588,376.697,118.99,218.433,245.924
Index,1983-06-30,77.942,69.317,68.856,70.031,98.621,97.04,95.933,377.228,118.99,220.344,246.884
Index,1983-07-31,77.29,69.389,70.556,67.516,99.818,97.127,94.466,376.429,118.063,216.961,247.268
Index,1983-08-31,78.014,69.389,70.485,66.215,104.054,97.299,94.207,374.836,117.948,215.197,246.884
Index,1983-09-30,78.958,69.389,68.36,65.821,107.369,97.735,94.207,377.228,117.948,214.461,246.693
Index,1983-10-31,79.826,68.089,68.29,65.876,108.014,97.646,93.947,380.685,117.369,215.05,247.653
Index,1983-11-30,82.147,68.089,69.069,65.736,107.092,97.821,93.947,374.836,117.6,214.461,247.268
Index,1983-12-31,83.815,67.801,69.707,65.453,107.461,97.821,93.688,376.697,117.6,214.901,248.614
Index,1984-01-31,84.612,67.439,70.556,64.408,137.388,100.427,93.516,367.385,117.832,213.579,248.806
Index,1984-02-29,84.032,67.439,71.549,64.408,151.109,100.427,93.688,369.781,117.832,214.461,250.727
Index,1984-03-31,83.163,67.511,71.122,63.588,144.295,100.427,92.653,369.781,118.18,212.843,249.574
Index,1984-04-30,82.219,67.367,69.423,63.984,138.033,100.601,92.221,367.119,118.412,212.107,247.268
Index,1984-05-31,82.366,67.367,66.73,64.775,140.243,100.515,92.393,363.661,118.527,211.959,244.771
Index,1984-06-30,81.422,67.367,63.614,65.171,136.006,100.515,92.135,364.194,118.527,211.225,242.081
Index,1984-07-31,80.553,66.862,63.189,65.311,123.207,99.646,92.048,355.415,118.643,209.606,238.623
Index,1984-08-31,80.77,66.862,63.685,64.492,121.366,99.818,91.702,354.084,119.107,208.577,238.43
Index,1984-09-30,81.277,66.862,64.038,64.069,117.96,99.818,91.184,354.351,119.107,207.99,238.623
Index,1984-10-31,81.785,66.79,60.708,63.899,118.972,99.385,90.148,355.679,118.643,206.518,236.51
Index,1984-11-30,80.553,67.006,59.859,63.757,120.905,99.21,89.889,355.15,119.107,206.076,235.358
Index,1984-12-31,80.915,67.006,59.718,64.069,118.787,99.124,89.544,355.15,119.107,206.223,235.165
Index,1985-01-31,85.772,66.14,59.009,64.181,113.354,98.43,88.507,378.56,116.211,209.314,240.928
Index,1985-02-28,86.353,66.14,59.152,65.002,114.551,97.821,89.544,380.154,117.6,210.931,242.273
Index,1985-03-31,86.063,66.14,59.646,65.906,113.723,97.646,89.198,383.081,117.138,211.959,242.85
Index,1985-04-30,87.295,66.212,60.78,64.775,116.117,95.996,88.853,379.091,116.906,210.342,242.081
Index,1985-05-31,86.498,66.212,60.285,64.634,115.197,96.343,88.853,375.898,118.18,209.606,240.928
Index,1985-06-30,86.208,66.212,60.213,62.344,117.775,97.127,89.026,371.11,117.948,206.665,239.777
Index,1985-07-31,85.337,66.284,58.301,61.977,114.092,97.387,88.68,368.717,119.455,205.341,238.239
Index,1985-08-31,83.96,66.284,56.742,62.062,100.647,97.387,88.594,373.504,120.034,205.048,237.471
Index,1985-09-30,82.51,66.212,55.256,63.249,97.147,97.646,88.334,371.11,118.99,204.899,235.358
Index,1985-10-31,81.712,66.284,55.538,61.214,91.531,95.824,87.557,362.331,117.369,200.193,231.323
Index,1985-11-30,82.873,66.284,53.98,60.79,88.307,94.693,87.126,372.705,116.906,201.074,233.244
Index,1985-12-31,85.12,66.284,54.121,60.253,85.637,93.824,87.385,354.351,117.138,197.399,227.672
Index,1986-01-31,87.077,67.006,53.554,59.687,83.796,94.954,82.549,357.543,117.369,196.662,227.672
Index,1986-02-28,87.948,67.006,56.601,53.611,82.875,95.563,82.895,358.341,118.412,191.955,229.785
Index,1986-03-31,87.658,67.006,57.735,44.541,78.639,95.996,83.24,360.204,119.918,183.423,230.552
Index,1986-04-30,86.063,67.151,56.742,37.531,76.89,97.04,82.895,360.734,120.034,176.216,230.17
Index,1986-05-31,85.264,67.151,56.742,33.8,74.588,97.212,84.017,363.395,121.539,173.275,231.131
Index,1986-06-30,85.12,67.151,56.247,32.557,74.772,96.431,84.362,365.789,121.887,172.246,231.706
Index,1986-07-31,84.179,67.873,57.451,28.628,69.154,94.954,84.967,365.789,121.539,168.127,231.323
Index,1986-08-31,83.67,67.873,57.451,26.764,66.208,94.347,84.881,365.522,121.076,165.921,230.361
Index,1986-09-30,85.337,67.873,58.301,31.2,64.918,94.26,84.967,365.789,121.887,170.775,231.515
Index,1986-10-31,85.772,67.873,59.152,32.303,67.866,95.127,85.054,370.045,121.887,173.129,233.436
Index,1986-11-30,85.845,67.945,59.364,32.839,66.852,95.041,85.054,380.42,122.234,175.923,236.893
Index,1986-12-31,84.323,67.801,60.071,34.536,71.18,95.649,86.003,380.685,121.887,177.835,237.856
Index,1987-01-31,84.83,68.017,61.347,39.199,76.061,94.608,85.916,373.771,122.583,181.807,236.51
Index,1987-02-28,83.96,68.089,62.41,40.696,75.785,94.52,86.262,361.0,122.119,180.923,232.667
Index,1987-03-31,83.38,68.089,61.913,39.057,74.956,95.563,86.954,361.0,123.394,179.453,232.861
Index,1987-04-30,83.888,68.089,62.055,40.046,76.337,97.821,88.249,363.13,123.74,181.66,234.78
Index,1987-05-31,84.757,68.595,62.834,40.158,74.588,98.863,89.113,364.993,123.162,182.541,236.126
Index,1987-06-30,84.106,68.74,64.181,41.206,75.508,99.818,88.853,363.395,123.626,183.572,236.126
Index,1987-07-31,84.83,68.74,65.952,42.393,75.325,102.427,89.457,359.406,124.204,185.042,236.51
Index,1987-08-31,84.25,69.317,66.66,43.862,76.614,101.904,90.235,360.467,124.32,186.806,237.277
Index,1987-09-30,85.991,69.317,68.147,41.657,75.325,102.686,90.579,359.139,123.626,185.042,238.047
Index,1987-10-31,86.425,69.389,69.989,41.743,74.956,103.034,91.357,358.074,124.436,185.777,238.815
Index,1987-11-30,86.353,69.317,69.777,40.78,75.601,103.294,91.702,355.946,124.436,184.601,238.239
Index,1987-12-31,85.918,69.317,70.556,38.096,81.217,106.682,91.961,344.507,123.972,180.336,235.933
Index,1988-01-31,86.57,69.389,72.044,37.786,89.413,108.682,93.516,341.314,124.9,181.07,237.471
Index,1988-02-29,86.208,69.389,71.406,36.769,85.453,109.376,93.861,341.847,125.364,180.04,237.277
Index,1988-03-31,85.192,70.399,73.389,35.497,82.506,109.549,95.069,341.047,125.944,179.158,238.047
Index,1988-04-30,84.685,70.399,77.073,34.902,85.085,110.94,95.329,344.774,125.596,180.189,240.928
Index,1988-05-31,84.032,70.328,79.411,37.419,85.361,112.504,95.415,343.975,125.944,183.278,241.889
Index,1988-06-30,84.54,70.328,86.707,37.813,86.743,114.328,96.02,345.04,126.059,186.219,245.924
Index,1988-07-31,86.933,71.049,83.521,35.129,88.677,116.326,99.301,351.423,129.072,185.484,249.191
Index,1988-08-31,84.757,71.338,82.67,32.839,88.768,116.847,99.474,354.617,127.45,183.278,249.382
Index,1988-09-30,83.96,70.399,80.262,32.557,86.559,117.02,99.647,354.617,126.407,182.248,248.036
Index,1988-10-31,83.163,70.472,74.169,28.77,85.361,116.326,99.561,349.828,126.985,175.923,243.617
Index,1988-11-30,83.888,70.472,70.556,28.261,85.176,114.588,99.904,347.432,125.944,173.862,241.121
Index,1988-12-31,84.032,70.256,69.21,32.161,85.361,112.504,99.474,343.443,125.596,176.216,238.815
Index,1989-01-31,84.396,71.049,70.344,34.847,77.995,111.113,99.388,338.655,125.248,177.688,236.893
Index,1989-02-28,83.96,71.555,70.06,35.864,77.719,110.765,99.128,338.655,124.668,178.57,236.51
Index,1989-03-31,83.235,71.916,68.147,36.118,76.614,110.417,100.337,338.388,124.552,178.277,235.549
Index,1989-04-30,83.742,71.989,68.572,37.503,76.89,110.244,102.41,338.388,125.015,180.189,236.703
Index,1989-05-31,82.945,72.349,65.102,38.916,79.284,109.289,102.323,342.112,125.364,181.512,236.51
Index,1989-06-30,82.873,72.854,62.764,38.634,79.099,107.118,101.373,342.379,124.668,180.189,234.588
Index,1989-07-31,80.044,72.854,61.701,38.011,78.362,104.51,100.423,347.966,125.248,179.453,234.588
Index,1989-08-31,77.942,72.927,60.78,37.899,77.626,102.165,98.955,347.7,124.9,178.277,232.667
Index,1989-09-30,76.637,72.927,61.418,38.323,76.522,102.337,98.696,347.966,125.248,178.57,232.667
Index,1989-10-31,76.854,72.711,60.568,39.368,78.086,101.296,98.351,349.295,124.9,179.6,232.667
Index,1989-11-30,75.405,72.711,60.922,40.696,77.81,101.382,97.143,355.946,124.552,181.807,234.012
Index,1989-12-31,74.679,72.711,59.93,41.43,76.429,100.254,96.883,360.734,124.204,182.689,234.396
Index,1990-01-31,74.317,72.639,57.805,41.345,75.232,99.993,96.02,351.69,128.26,183.131,230.552
Index,1990-02-28,74.027,73.072,57.522,39.593,74.588,100.079,95.933,344.507,127.913,179.6,229.208
Index,1990-03-31,74.607,73.794,57.31,38.831,75.232,99.733,96.02,339.985,128.26,177.982,229.208
Index,1990-04-30,75.259,73.794,57.735,37.192,74.772,99.733,95.588,339.72,127.45,176.511,226.135
Index,1990-05-31,74.317,74.082,57.876,35.948,74.956,98.603,95.329,339.452,127.102,175.334,225.75
Index,1990-06-30,72.939,72.854,57.167,33.518,75.508,97.821,95.156,338.123,127.102,172.98,224.405
Index,1990-07-31,72.432,72.927,56.105,36.938,74.496,97.735,94.38,334.399,126.523,174.011,222.485
Index,1990-08-31,71.852,72.854,55.893,47.818,73.022,97.56,93.602,330.408,126.755,180.482,221.715
Index,1990-09-30,72.504,72.711,55.751,55.393,72.838,98.43,93.43,326.682,125.944,185.042,219.026
Index,1990-10-31,71.707,72.711,55.256,66.215,72.194,100.079,93.256,321.097,125.712,191.368,220.373
Index,1990-11-30,71.924,72.711,54.688,60.649,73.298,102.337,92.48,320.033,125.364,187.249,219.41
Index,1990-12-31,73.156,72.711,54.617,54.686,75.049,103.468,92.566,318.702,125.596,182.836,218.45
Index,1991-01-31,72.649,73.36,54.829,54.261,76.061,104.162,92.221,323.757,123.857,183.865,219.41
Index,1991-02-28,71.997,73.36,54.263,52.425,76.89,103.642,91.874,320.831,123.394,181.218,217.681
Index,1991-03-31,72.866,73.505,54.9,41.43,77.81,103.121,92.048,322.16,123.857,173.862,218.45
Index,1991-04-30,72.649,73.577,54.972,38.181,76.89,101.991,92.566,321.364,123.972,171.362,218.064
Index,1991-05-31,72.07,73.865,54.972,36.712,76.153,99.385,92.307,321.364,124.668,169.892,217.681
Index,1991-06-30,71.78,74.805,55.256,37.644,77.258,97.387,92.048,317.904,123.394,169.303,215.566
Index,1991-07-31,71.78,74.805,54.333,37.531,76.982,95.824,92.048,315.777,123.626,168.421,214.222
Index,1991-08-31,71.707,75.166,53.554,37.362,76.982,95.127,91.012,314.713,123.972,167.686,213.646
Index,1991-09-30,71.633,75.237,53.13,37.22,76.337,95.476,90.84,313.115,123.394,166.95,212.686
Index,1991-10-31,70.764,75.31,53.13,37.531,76.522,93.217,90.579,310.455,123.162,166.068,210.956
Index,1991-11-30,71.416,75.31,52.279,38.039,77.535,92.521,90.321,308.327,122.351,165.773,209.804
Index,1991-12-31,71.343,75.31,51.217,36.232,78.178,93.738,89.283,308.593,121.771,164.301,209.611
Index,1992-01-31,70.184,74.949,51.076,34.111,79.653,90.177,89.371,301.411,118.99,160.036,205.384
Index,1992-02-29,69.895,74.949,51.57,33.433,80.113,90.177,89.198,300.612,119.455,159.448,205.001
Index,1992-03-31,70.04,74.949,52.422,32.67,80.296,91.132,89.283,301.943,119.222,159.448,205.961
Index,1992-04-30,68.734,74.371,52.918,34.111,79.929,90.785,88.68,298.218,119.107,159.303,204.231
Index,1992-05-31,68.299,74.371,52.634,35.27,80.296,90.089,87.817,296.888,119.455,159.448,203.078
Index,1992-06-30,67.791,74.587,52.846,36.627,79.745,89.916,88.076,295.291,119.222,160.036,202.503
Index,1992-07-31,67.429,74.516,52.422,37.051,78.362,89.568,88.853,296.09,119.107,160.331,202.695
Index,1992-08-31,67.284,74.444,51.997,36.259,77.902,89.133,88.076,294.76,119.222,159.303,201.734
Index,1992-09-30,66.849,74.444,51.429,36.033,77.258,88.352,88.162,293.696,118.99,158.712,201.159
Index,1992-10-31,67.791,74.444,51.36,37.192,77.719,87.569,87.988,295.026,119.222,159.595,201.543
Index,1992-11-30,67.864,74.444,51.713,36.232,78.639,88.005,87.557,299.015,119.455,160.185,203.271
