Units,Timepoint,1.0: Food & Live Animals,1.1: Beverages & Tobacco,1.2: Crude Materials (Excl Fuels),"1.3: Mineral Fuels, Lubricants & Related Materials",1.4: Animal & Vegetable Oils Fats & Waxes,1.5: Chemicals & Chemical Products,1.6: Manufactured Goods,1.7: Machinery & Transport Equipment,1.8: Miscellaneous Manufactured Articles,1: Singapore Manufactured Products Price Index - Overall Items,2: Non-Oil Singapore Manufactured Products Price Index
Index,1974-01-31,62.289,22.84,30.894,30.47,84.105,62.705,80.597,409.706,89.21,131.419,196.862
Index,1974-02-28,62.584,23.856,29.02,31.974,88.352,64.086,82.857,414.215,92.224,133.006,197.426
Index,1974-03-31,63.612,23.856,28.054,31.567,93.763,63.902,83.986,413.95,91.864,132.477,196.862
Index,1974-04-30,63.539,23.856,24.891,33.042,89.791,67.677,84.807,423.238,91.741,132.609,194.801
Index,1974-05-31,63.245,23.856,24.598,33.197,91.913,67.953,86.04,422.44,90.777,132.741,194.613
Index,1974-06-30,61.627,23.856,22.87,33.733,96.502,67.861,84.807,423.768,90.537,131.419,191.426
Index,1974-07-31,61.186,24.218,21.084,33.889,97.598,67.769,85.116,422.175,90.054,129.962,188.613
Index,1974-08-31,61.113,25.812,20.879,33.983,103.419,67.493,84.088,437.303,89.692,130.755,189.927
Index,1974-09-30,62.436,25.812,19.005,33.418,96.708,66.848,84.5,425.89,88.849,128.374,186.364
Index,1974-10-31,62.951,25.812,18.419,33.638,92.597,64.914,83.473,426.686,90.054,127.845,185.051
Index,1974-11-30,64.936,26.682,16.574,32.884,83.83,64.362,80.7,421.646,90.656,125.198,181.3
Index,1974-12-31,67.436,26.826,18.068,33.292,90.407,63.441,79.673,419.256,90.537,126.521,183.175
Index,1975-01-31,67.805,27.044,17.833,33.042,85.749,61.139,78.851,413.685,93.55,125.86,182.052
Index,1975-02-28,66.628,27.044,18.214,32.225,80.201,60.587,78.441,408.908,93.068,124.536,181.3
Index,1975-03-31,64.789,27.263,18.097,32.319,71.571,60.587,78.134,407.316,92.586,123.875,179.803
Index,1975-04-30,64.128,27.263,17.893,32.383,69.311,60.587,77.005,405.193,91.984,123.213,178.302
Index,1975-05-31,64.128,28.712,18.009,32.288,66.16,60.403,77.825,387.946,91.502,122.552,176.99
Index,1975-06-30,63.319,28.712,19.21,32.728,64.654,60.771,78.236,379.455,91.864,123.213,177.927
Index,1975-07-31,64.349,28.712,21.026,34.894,64.175,62.797,77.415,360.083,92.948,125.727,178.675
Index,1975-08-31,65.378,28.712,22.021,35.05,65.819,62.797,77.825,370.168,92.706,127.314,181.863
Index,1975-09-30,65.157,28.712,21.523,35.426,63.08,63.165,78.544,372.29,92.103,127.711,181.489
Index,1975-10-31,64.863,28.712,21.172,37.09,60.887,64.546,78.955,378.392,93.31,129.565,182.238
Index,1975-11-30,64.717,28.712,21.465,37.779,58.421,64.822,79.468,377.597,93.31,130.491,182.988
Index,1975-12-31,65.157,28.712,23.075,37.654,59.655,64.731,79.571,377.332,93.791,131.551,185.426
Index,1976-01-31,64.863,28.785,23.778,37.592,58.764,66.848,78.339,365.656,94.876,131.419,185.239
Index,1976-02-29,65.451,28.785,25.155,37.434,58.696,67.585,79.263,364.593,95.237,132.741,187.863
Index,1976-03-31,65.672,28.785,26.18,36.996,58.627,67.677,79.673,356.103,94.997,132.741,188.613
Index,1976-04-30,66.702,28.785,26.326,36.901,57.805,68.414,79.571,353.98,94.997,132.741,188.988
Index,1976-05-31,67.805,28.785,27.644,36.901,57.052,68.874,80.7,355.838,95.358,134.594,192.176
Index,1976-06-30,68.76,28.785,28.698,36.807,58.285,68.598,82.035,356.103,95.358,135.652,194.427
Index,1976-07-31,67.511,28.785,27.527,36.681,62.668,68.69,82.754,356.103,93.55,134.594,192.363
Index,1976-08-31,68.614,28.785,27.585,36.681,64.175,68.69,83.062,352.919,93.55,134.726,192.55
Index,1976-09-30,69.643,28.785,26.999,36.649,62.737,68.69,84.807,353.184,94.635,134.991,193.487
Index,1976-10-31,71.775,28.785,28.024,37.058,64.448,68.69,85.321,362.206,95.719,137.109,197.05
Index,1976-11-30,73.467,28.785,27.908,37.058,64.927,68.69,85.629,364.328,96.202,137.77,198.176
Index,1976-12-31,76.335,28.785,26.941,37.058,67.256,68.874,86.757,366.452,96.684,138.167,198.55
Index,1977-01-31,77.071,28.785,27.467,39.003,68.352,69.242,87.271,362.206,98.613,140.417,200.051
Index,1977-02-28,77.88,28.785,27.409,39.287,71.16,69.151,87.271,366.452,99.217,141.21,200.799
Index,1977-03-31,82.586,28.785,27.908,39.349,81.229,69.058,87.373,366.717,100.663,142.933,203.611
Index,1977-04-30,81.85,28.785,27.731,39.412,78.831,68.874,87.271,366.983,100.663,142.535,203.237
Index,1977-05-31,78.689,28.785,27.761,39.412,76.639,69.058,87.373,363.534,101.507,141.874,202.112
Index,1977-06-30,76.188,28.785,27.467,39.412,74.927,69.058,86.757,363.534,101.869,141.078,200.612
Index,1977-07-31,74.57,28.785,27.467,40.039,73.284,67.861,86.757,365.656,102.47,141.607,200.051
Index,1977-08-31,73.762,28.785,27.82,40.259,68.49,67.953,86.04,367.779,102.713,141.739,200.425
Index,1977-09-30,73.54,28.785,29.313,40.164,69.859,67.769,85.834,366.983,103.316,142.667,202.301
Index,1977-10-31,72.732,30.234,29.225,39.537,69.38,67.217,85.629,362.206,103.555,141.739,201.551
Index,1977-11-30,72.953,30.234,28.757,39.287,70.887,66.941,85.731,355.043,103.555,140.946,200.051
Index,1977-12-31,72.144,30.234,28.024,38.689,71.914,66.572,85.834,353.715,103.316,139.491,198.55
Index,1978-01-31,72.585,30.234,27.966,38.502,69.722,65.836,86.553,345.223,105.002,139.094,198.363
Index,1978-02-28,71.115,30.234,28.054,38.345,70.955,65.651,86.757,342.04,106.329,138.962,197.988
Index,1978-03-31,70.084,30.234,28.17,37.999,71.846,65.467,87.784,342.04,104.4,138.432,197.988
Index,1978-04-30,69.717,30.308,28.2,38.251,71.092,66.019,88.093,327.446,102.833,137.77,195.926
Index,1978-05-31,69.938,30.308,29.02,38.345,73.558,66.204,88.811,323.729,103.435,138.432,197.238
Index,1978-06-30,70.084,30.308,30.689,38.188,74.517,66.019,89.531,325.321,103.316,139.755,200.051
Index,1978-07-31,69.349,30.308,30.631,37.09,74.379,66.204,90.557,326.118,104.52,139.226,200.799
Index,1978-08-31,69.57,30.308,31.333,36.901,75.133,66.019,90.557,327.18,104.882,139.755,201.926
Index,1978-09-30,69.79,30.308,32.387,36.494,77.53,65.927,90.249,320.812,103.555,139.623,202.301
Index,1978-10-31,69.864,30.308,33.471,34.674,80.338,64.454,91.584,316.565,104.4,138.962,203.987
Index,1978-11-30,68.76,30.308,34.496,35.835,81.229,65.467,91.994,317.095,102.47,140.417,204.737
Index,1978-12-31,68.981,30.308,33.588,35.426,81.229,65.19,92.302,314.974,103.797,139.623,203.987
Index,1979-01-31,69.643,30.308,34.349,36.996,83.284,67.769,96.306,323.729,105.605,143.726,209.237
Index,1979-02-28,69.717,30.815,35.726,37.937,86.365,70.532,96.511,325.321,107.776,146.637,212.987
Index,1979-03-31,70.084,30.815,36.429,38.345,85.133,71.452,97.435,326.915,109.102,147.961,215.236
Index,1979-04-30,71.262,31.106,39.064,44.557,86.365,77.806,100.618,327.18,110.186,157.49,222.548
Index,1979-05-31,71.262,31.178,40.557,46.221,88.694,80.198,101.132,326.118,112.718,160.665,226.11
Index,1979-06-30,75.747,31.25,41.905,50.52,88.625,87.289,101.645,337.793,114.165,168.209,233.048
Index,1979-07-31,75.82,31.25,40.997,54.63,88.831,90.143,102.878,338.855,116.214,172.18,233.798
Index,1979-08-31,77.512,31.322,40.294,54.724,84.38,90.88,103.699,336.733,117.782,172.312,234.174
Index,1979-09-30,77.365,31.758,39.943,55.602,81.777,90.972,104.417,338.589,122.243,173.768,235.485
Index,1979-10-31,75.82,31.758,40.381,58.302,81.913,92.262,106.985,337.793,121.518,176.944,236.797
Index,1979-11-30,77.071,31.758,40.938,58.645,82.804,92.262,107.395,335.672,122.605,177.871,238.298
Index,1979-12-31,75.967,31.758,41.26,64.012,82.53,95.668,107.498,343.895,127.908,184.354,241.483
Index,1980-01-31,78.027,33.279,44.335,72.923,82.53,103.771,109.654,348.674,138.154,198.384,253.108
Index,1980-02-29,78.248,33.279,46.795,75.183,82.05,105.705,109.86,349.737,137.192,202.354,257.046
Index,1980-03-31,78.836,34.15,43.662,78.29,80.818,108.744,111.296,366.983,132.369,204.074,255.171
Index,1980-04-30,79.792,34.513,43.837,76.501,78.01,107.822,109.346,370.168,131.525,202.354,254.983
Index,1980-05-31,80.233,34.513,41.084,78.007,74.79,109.572,109.86,382.905,132.369,202.751,253.297
Index,1980-06-30,78.909,34.513,41.144,77.38,74.038,108.744,110.373,383.7,136.829,202.751,254.421
Index,1980-07-31,78.174,34.586,40.557,80.14,76.709,108.927,107.703,379.719,136.106,203.809,251.608
Index,1980-08-31,78.174,34.586,41.084,79.951,75.543,108.651,108.217,378.657,137.192,204.074,252.734
Index,1980-09-30,79.718,34.586,41.729,79.388,74.517,108.098,109.038,375.209,138.154,204.471,254.233
Index,1980-10-31,81.263,34.586,40.616,81.459,76.434,107.546,107.498,376.271,136.829,205.132,251.984
Index,1980-11-30,82.954,34.586,40.119,84.658,78.01,107.639,107.703,380.515,136.227,208.046,252.547
Index,1980-12-31,83.395,34.586,39.562,84.911,77.393,108.007,107.703,381.843,134.419,207.914,251.608
Index,1981-01-31,83.616,34.658,39.064,91.03,76.777,111.505,109.346,399.09,133.937,214.53,254.233
Index,1981-02-28,83.69,34.658,38.507,92.222,74.927,112.242,109.346,393.518,133.575,214.927,253.108
Index,1981-03-31,83.248,34.658,37.278,91.468,74.517,112.058,109.756,395.64,135.021,213.736,251.984
Index,1981-04-30,81.777,35.818,35.052,92.44,74.038,113.255,110.988,394.844,134.419,213.207,249.359
Index,1981-05-31,81.263,37.631,35.668,93.697,73.421,115.189,111.194,398.293,134.78,215.59,251.608
Index,1981-06-30,80.233,38.065,34.905,90.872,73.899,113.255,111.092,394.58,133.211,211.618,248.985
Index,1981-07-31,81.409,38.065,32.973,91.28,74.174,113.623,111.4,398.293,133.454,211.089,247.484
Index,1981-08-31,80.822,38.065,32.359,91.437,73.763,113.715,111.81,388.211,135.623,210.428,245.984
Index,1981-09-30,80.968,38.065,31.597,89.836,72.805,112.427,110.887,383.17,135.021,207.914,243.547
Index,1981-10-31,79.718,38.065,28.903,86.479,72.187,111.874,110.887,387.149,134.419,202.751,239.609
Index,1981-11-30,79.277,38.065,28.17,85.005,71.16,110.769,110.784,383.966,133.092,200.369,237.36
Index,1981-12-31,79.277,38.065,28.493,85.223,70.475,110.861,110.578,381.578,134.419,200.766,237.734
Index,1982-01-31,79.277,38.138,28.698,85.005,68.352,110.676,109.756,375.209,138.154,199.708,237.924
Index,1982-02-28,78.689,39.589,28.551,86.008,68.49,110.676,109.756,378.392,137.192,200.766,237.924
Index,1982-03-31,78.615,39.589,28.757,85.821,69.038,110.585,108.217,380.78,132.369,200.237,236.423
Index,1982-04-30,78.615,39.589,28.845,84.471,67.872,108.559,107.087,382.639,131.525,198.915,235.485
Index,1982-05-31,78.321,39.589,28.903,82.87,67.872,107.086,106.882,378.924,132.369,196.796,234.922
Index,1982-06-30,78.248,39.589,28.845,84.0,67.872,108.744,106.265,378.924,136.829,197.59,236.048
Index,1982-07-31,77.218,39.589,28.815,84.658,66.16,108.835,105.752,383.17,136.106,198.251,235.673
Index,1982-08-31,76.704,39.589,28.845,85.726,64.792,109.756,105.238,383.17,137.192,199.047,235.673
Index,1982-09-30,76.704,39.589,28.991,85.256,63.832,109.388,104.007,382.639,138.154,199.047,235.485
Index,1982-10-31,76.556,39.589,29.049,86.103,64.312,110.032,103.185,375.474,136.829,199.047,233.984
Index,1982-11-30,75.6,39.589,28.845,86.98,64.312,110.676,102.98,374.146,136.227,199.179,233.235
Index,1982-12-31,75.82,39.589,28.317,85.161,63.969,109.203,102.57,374.146,134.419,197.061,231.549
Index,1983-01-31,75.527,39.589,28.054,82.149,60.749,106.625,102.262,375.209,134.659,194.149,230.422
Index,1983-02-28,75.306,42.415,30.338,81.866,60.956,106.442,101.955,372.555,135.384,195.737,233.984
Index,1983-03-31,75.232,42.415,32.739,81.991,60.34,106.625,101.44,373.086,131.765,197.061,236.048
Index,1983-04-30,75.159,42.415,34.262,73.425,61.229,98.891,102.159,366.983,132.61,189.649,236.235
Index,1983-05-31,75.6,42.415,32.709,72.767,62.668,98.799,102.467,367.779,132.489,188.061,234.361
Index,1983-06-30,75.379,42.415,33.5,73.583,63.421,99.351,102.878,368.575,131.887,189.517,235.673
Index,1983-07-31,75.306,42.415,34.379,73.739,62.941,99.904,103.185,371.227,132.972,190.707,237.734
Index,1983-08-31,75.453,41.836,34.467,72.484,68.283,99.995,103.288,376.537,132.972,190.046,238.673
Index,1983-09-30,76.556,41.836,33.032,72.234,77.462,101.377,103.185,376.802,132.972,189.385,237.548
Index,1983-10-31,76.556,41.836,33.032,73.018,81.777,101.193,102.878,376.537,132.489,189.914,237.174
Index,1983-11-30,77.365,41.836,33.412,72.923,78.283,101.193,103.288,372.29,131.765,190.046,237.548
Index,1983-12-31,77.365,41.836,33.646,72.923,78.01,101.1,102.878,374.413,131.887,190.046,237.734
Index,1984-01-31,77.512,42.053,34.028,70.916,85.612,100.18,102.98,370.962,129.595,188.061,237.36
Index,1984-02-29,77.438,42.053,34.262,70.916,89.584,100.088,103.185,402.274,129.958,190.31,241.483
Index,1984-03-31,78.027,47.201,34.174,69.88,89.173,99.351,102.98,403.072,129.716,190.046,242.61
Index,1984-04-30,78.174,47.201,33.207,70.037,88.215,99.167,102.262,411.563,128.511,189.649,241.483
Index,1984-05-31,78.174,47.201,32.241,70.289,93.008,99.719,102.262,403.337,128.632,188.723,239.609
Index,1984-06-30,78.468,47.201,30.484,71.982,98.351,100.365,97.847,394.58,129.234,187.4,234.361
Index,1984-07-31,78.615,47.708,30.279,72.484,99.174,99.812,97.641,386.087,128.27,187.135,232.86
Index,1984-08-31,79.57,47.708,30.454,72.391,99.036,99.351,97.641,389.537,128.39,187.4,233.798
Index,1984-09-30,78.836,47.708,30.572,71.982,95.612,97.049,97.538,378.924,128.39,186.209,231.735
Index,1984-10-31,78.174,47.708,29.049,71.92,94.173,96.681,97.538,377.597,128.27,184.621,229.298
Index,1984-11-30,77.659,47.708,28.376,71.637,93.763,96.404,97.231,381.047,127.787,183.825,228.173
Index,1984-12-31,76.776,47.708,28.317,72.14,91.913,95.299,96.615,372.555,127.305,183.164,226.11
Index,1985-01-31,78.027,47.708,28.083,71.323,88.625,98.982,95.895,397.499,121.76,184.753,230.422
Index,1985-02-28,78.027,47.708,27.848,72.422,85.954,98.706,95.69,393.252,122.605,185.018,229.11
Index,1985-03-31,77.953,47.708,28.727,73.269,86.571,99.258,94.663,395.64,122.605,186.077,229.673
Index,1985-04-30,78.321,47.708,29.137,72.075,88.42,95.76,94.049,385.822,124.171,183.296,226.485
Index,1985-05-31,78.248,47.708,28.083,72.422,90.817,96.497,93.638,383.17,123.568,183.032,225.549
Index,1985-06-30,78.174,47.708,28.346,70.289,87.393,96.957,93.843,375.74,122.482,179.855,223.111
Index,1985-07-31,79.056,47.708,27.702,70.068,82.668,94.84,93.432,372.29,124.653,179.062,221.424
Index,1985-08-31,78.615,47.708,27.145,69.975,73.695,95.76,93.021,376.271,124.051,179.062,221.798
Index,1985-09-30,76.483,47.708,26.677,70.131,68.97,95.392,93.226,375.209,126.582,178.93,221.424
Index,1985-10-31,76.261,47.708,25.887,67.622,64.312,93.458,91.892,369.636,127.425,175.356,218.611
Index,1985-11-30,76.114,47.708,25.389,66.554,61.092,91.433,91.994,376.537,127.305,175.356,219.924
Index,1985-12-31,75.82,47.708,25.389,67.557,60.819,91.525,90.968,360.614,127.186,173.106,214.862
Index,1986-01-31,76.629,47.564,25.858,66.177,60.681,91.709,91.07,362.472,127.667,172.577,215.8
Index,1986-02-28,76.776,47.564,26.971,60.309,58.627,92.721,91.07,362.737,127.787,168.077,216.175
Index,1986-03-31,76.776,47.564,26.853,47.57,53.765,92.262,90.763,364.859,128.029,158.152,216.175
Index,1986-04-30,76.409,47.564,26.18,43.146,54.312,92.538,90.454,364.593,127.305,154.313,215.8
Index,1986-05-31,76.335,47.492,26.677,37.904,53.696,92.63,90.352,368.044,128.632,150.873,217.111
Index,1986-06-30,76.483,47.492,26.853,36.336,53.353,92.445,90.454,369.636,128.39,149.947,217.485
Index,1986-07-31,76.335,47.492,27.029,32.477,52.257,91.34,89.941,366.452,126.703,145.843,215.8
Index,1986-08-31,76.409,47.492,26.971,28.524,51.641,91.34,89.941,366.983,127.186,142.933,215.986
Index,1986-09-30,76.335,47.492,27.614,33.92,48.697,91.525,89.426,363.269,128.27,146.505,215.049
Index,1986-10-31,76.483,47.492,28.112,35.74,51.368,92.63,89.325,367.515,128.029,148.754,216.549
Index,1986-11-30,75.82,47.492,27.644,37.058,53.833,92.814,89.531,377.861,127.425,151.666,219.737
Index,1986-12-31,76.188,47.492,27.497,38.345,53.833,93.735,89.633,379.719,127.908,153.255,220.674
Index,1987-01-31,75.895,47.492,28.346,44.526,57.12,95.116,89.222,361.676,127.186,155.373,219.362
Index,1987-02-28,75.453,50.029,27.585,41.389,57.12,95.76,89.531,360.614,127.186,152.726,215.424
Index,1987-03-31,75.306,50.029,28.23,44.023,56.573,98.43,89.325,360.614,128.752,155.373,215.424
Index,1987-04-30,75.747,50.029,28.551,44.118,57.6,100.548,89.941,363.269,130.198,156.431,216.361
Index,1987-05-31,75.6,49.956,29.195,45.562,57.325,102.206,89.633,361.676,129.837,157.622,218.424
Index,1987-06-30,75.306,49.956,29.84,47.068,58.832,103.771,89.325,359.553,130.68,158.813,218.235
Index,1987-07-31,75.159,49.956,29.781,48.385,56.162,105.244,89.941,360.614,130.922,160.268,218.235
Index,1987-08-31,75.012,49.956,30.631,46.378,57.668,105.429,90.249,362.472,130.802,159.078,218.799
Index,1987-09-30,75.453,49.956,30.601,46.879,58.285,106.81,90.763,358.49,132.007,159.475,219.737
Index,1987-10-31,75.012,49.956,30.191,44.966,58.285,108.744,90.865,359.021,130.802,157.754,219.549
Index,1987-11-30,74.864,50.608,31.041,42.8,59.448,110.032,90.763,345.489,130.922,154.181,219.549
Index,1987-12-31,75.379,49.594,29.371,44.966,57.532,102.206,89.839,360.614,129.716,156.961,216.175
Index,1988-01-31,73.026,50.608,31.509,42.297,66.092,113.991,92.61,346.021,130.802,154.975,217.861
Index,1988-02-29,73.32,50.608,30.981,40.542,65.134,113.623,92.405,346.286,130.68,153.388,217.861
Index,1988-03-31,72.953,50.608,31.363,39.287,65.065,112.518,92.61,347.612,131.645,152.726,218.424
Index,1988-04-30,72.879,50.608,32.447,39.034,64.792,116.938,93.329,350.529,131.887,153.652,220.674
Index,1988-05-31,72.438,50.608,34.174,41.609,65.613,118.043,93.432,350.529,132.972,156.431,221.798
Index,1988-06-30,72.732,50.608,35.726,41.262,67.188,119.701,94.049,351.857,132.851,156.961,223.111
Index,1988-07-31,75.453,50.608,33.706,38.94,70.407,124.304,95.382,361.411,133.092,157.49,227.61
Index,1988-08-31,73.32,50.682,33.383,36.681,71.16,125.594,95.793,363.269,133.092,156.166,227.986
Index,1988-09-30,72.879,50.608,31.744,35.991,69.996,126.331,96.615,360.349,132.851,154.975,227.049
Index,1988-10-31,72.512,50.608,29.694,30.186,69.106,124.121,97.847,360.349,131.525,149.813,226.11
Index,1988-11-30,73.32,50.608,28.61,31.442,68.627,120.345,98.053,357.166,132.007,149.947,224.61
Index,1988-12-31,73.467,50.608,29.225,35.426,69.38,118.228,97.435,354.777,132.729,152.594,223.486
Index,1989-01-31,73.688,50.608,29.957,38.94,68.9,115.465,99.592,349.47,137.192,155.373,223.486
Index,1989-02-28,73.909,50.608,29.635,38.407,68.42,115.096,101.645,350.529,133.575,154.842,223.486
Index,1989-03-31,74.423,53.147,29.342,39.16,67.326,115.925,102.467,350.529,131.645,155.505,223.674
Index,1989-04-30,74.056,55.757,29.606,41.859,67.188,114.084,104.828,348.94,130.319,157.754,223.674
Index,1989-05-31,74.423,56.699,27.995,42.55,66.024,113.9,104.931,349.737,132.61,158.417,224.236
Index,1989-06-30,74.644,57.715,26.941,42.55,66.983,111.505,104.417,348.94,131.887,157.754,223.111
Index,1989-07-31,75.306,57.715,27.087,41.954,65.955,105.797,104.931,352.123,131.887,157.49,223.111
Index,1989-08-31,75.232,57.715,26.443,41.89,64.516,103.495,104.315,350.0,132.007,156.695,221.424
Index,1989-09-30,75.6,57.715,26.707,43.146,63.421,101.377,105.033,350.796,131.042,157.49,221.237
Index,1989-10-31,76.483,57.715,26.15,43.271,64.243,99.351,105.238,351.857,130.68,157.49,221.237
Index,1989-11-30,76.704,56.628,25.974,45.153,64.516,99.628,107.703,357.961,131.645,160.533,224.236
Index,1989-12-31,75.82,56.628,25.77,45.373,62.668,100.18,106.985,360.614,131.404,160.931,224.61
Index,1990-01-31,75.012,55.974,26.034,45.624,61.503,99.258,110.373,373.086,134.659,166.49,224.61
Index,1990-02-28,74.938,55.974,26.121,42.893,60.887,99.167,109.243,367.779,135.866,163.843,224.236
Index,1990-03-31,75.527,55.974,26.15,42.266,59.929,99.258,109.243,365.921,131.645,162.65,224.236
