Units,Timepoint,1.1.1.1: Exports Of Goods,1.1.1.2: Imports Of Goods,1.1.1: Goods Balance,1.1.2.1.10: Charges For The Use Of Intellectual Property,"1.1.2.1.11: Personal, Cultural And Recreational",1.1.2.1.12.10: Others,1.1.2.1.12.1: Accounting,1.1.2.1.12.2: Advertising And Market Research,1.1.2.1.12.3: Architectural,1.1.2.1.12.4: Business Management,1.1.2.1.12.5: Engineering And Technical,1.1.2.1.12.6: Legal,1.1.2.1.12.7: Research And Development,1.1.2.1.12.8: Operating Leasing,1.1.2.1.12.9: Trade-Related,1.1.2.1.12: Other Business Services,1.1.2.1.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.1.2: Maintenance And Repair Services,1.1.2.1.3.1: Freight,1.1.2.1.3.2: Others,1.1.2.1.3: Transport,1.1.2.1.4: Travel,1.1.2.1.5: Insurance,1.1.2.1.6: Government Goods And Services,1.1.2.1.7: Construction,1.1.2.1.8: Financial,"1.1.2.1.9: Telecommunications, Computer & Information",1.1.2.1: Exports Of Services,1.1.2.2.10: Charges For The Use Of Intellectual Property,"1.1.2.2.11: Personal, Cultural And Recreational",1.1.2.2.12.10: Others,1.1.2.2.12.1: Accounting,1.1.2.2.12.2: Advertising And Market Research,1.1.2.2.12.3: Architectural,1.1.2.2.12.4: Business Management,1.1.2.2.12.5: Engineering And Technical,1.1.2.2.12.6: Legal,1.1.2.2.12.7: Research And Development,1.1.2.2.12.8: Operating Leasing,1.1.2.2.12.9: Trade-Related,1.1.2.2.12: Other Business Services,1.1.2.2.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.2.2: Maintenance And Repair Services,1.1.2.2.3.1: Freight,1.1.2.2.3.2: Others,1.1.2.2.3: Transport,1.1.2.2.4: Travel,1.1.2.2.5: Insurance,1.1.2.2.6: Government Goods And Services,1.1.2.2.7: Construction,1.1.2.2.8: Financial,"1.1.2.2.9: Telecommunications, Computer & Information",1.1.2.2: Imports Of Services,1.1.2: Services Balance,1.1.3.1: Primary Income Receipts,1.1.3.2: Primary Income Payments,1.1.3: Primary Income Balance,1.1.4.3: Secondary Income Receipts,1.1.4.4: Secondary Income Payments,1.1.4: Secondary Income Balance,1.1: A Current Account Balance,1.2.2.1.1: Assets,1.2.2.1.2: Liabilities,1.2.2.1: Direct Investment,"1.2.2.2.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.1.2: Official,1.2.2.2.1.3: Others,1.2.2.2.1: Assets,"1.2.2.2.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.2.2: Others,1.2.2.2.2: Liabilities,1.2.2.2: Portfolio Investment,1.2.2.3.1: Assets,1.2.2.3.2: Liabilities,1.2.2.3: Financial Derivatives,"1.2.2.4.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.1.2: Official,1.2.2.4.1.3: Others,1.2.2.4.1: Assets,"1.2.2.4.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.2.2: Others,1.2.2.4.2: Liabilities,1.2.2.4: Other Investment,1.2.2: Financial Account (Net),1.2: B Capital & Financial Account Balance,1.3: C Net Errors & Omissions,1: D Overall Balance (A-B+C),2.1: Special Drawing Rights,2.2: Reserves Position In The IMF,2.3: Foreign Exchange Assets,2: E Reserve Assets
Million Dollars,2003-09-30,74441.1,57436.0,17005.1,95.9,25.1,,,,,,,,,,,2627.7,77.6,716.0,,,6107.0,1780.6,250.9,66.7,191.5,1593.2,355.6,13887.8,3021.4,40.9,,,,,,,,,,,3550.3,105.8,64.0,,,5690.8,3753.0,511.1,53.0,54.0,331.9,399.9,17576.1,-3688.3,7573.9,9077.9,-1504.0,1401.9,1785.2,-383.3,11429.5,1265.9,8204.6,-6938.7,-1655.3,1728.7,5339.1,5412.5,942.1,1149.3,2091.4,3321.1,,,,-21801.6,5212.1,11487.8,-5101.7,-8652.5,-4608.1,-13260.6,8158.9,4541.3,4541.3,-1811.9,5076.3,6.1,-85.3,5155.5,5076.3
Million Dollars,2003-12-31,79148.9,61772.3,17376.6,101.1,25.3,,,,,,,,,,,2666.6,81.6,759.7,,,6537.2,1959.4,219.8,66.4,191.4,1367.2,372.7,14348.4,3181.0,41.7,,,,,,,,,,,4083.2,111.3,52.1,,,6323.0,4240.5,513.0,55.3,54.2,324.7,430.6,19410.6,-5062.2,7518.3,9503.5,-1985.2,1217.4,1603.0,-385.6,9943.6,2919.9,9926.1,-7006.2,3169.7,1637.9,3658.0,8465.6,-179.5,2000.6,1821.1,6644.5,,,,15743.7,4907.2,-829.6,19821.3,7031.2,5676.5,12707.7,7113.6,6751.9,6751.9,-264.2,2927.5,14.3,44.5,2868.7,2927.5
Million Dollars,2004-03-31,78578.3,63300.2,15278.1,172.4,30.2,,,,,,,,,,,3401.6,81.9,704.6,,,6821.6,2018.2,235.2,71.1,289.4,1454.0,409.5,15689.7,3156.4,49.5,,,,,,,,,,,4272.5,199.0,58.3,,,6963.9,3685.0,470.2,103.0,151.1,333.4,349.7,19792.0,-4102.3,8896.4,11882.8,-2986.4,1271.2,1799.8,-528.6,7660.8,4675.3,12872.9,-8197.6,16815.7,1545.1,1826.5,20187.3,549.3,1112.7,1662.0,18525.3,,,,25257.9,9269.3,302.5,34829.7,46155.0,4145.5,50300.5,-15470.8,-5143.1,-5143.1,-2148.9,10655.0,100.8,-186.7,10740.9,10655.0
Million Dollars,2004-06-30,85742.4,69736.4,16006.0,184.3,29.8,,,,,,,,,,,3490.2,87.6,869.1,,,6816.5,2150.1,284.8,71.2,257.9,1631.5,428.5,16301.5,3375.4,48.7,,,,,,,,,,,4319.1,212.8,59.5,,,7397.0,4012.5,562.0,59.4,134.7,343.1,375.1,20899.3,-4597.8,9818.8,12312.1,-2493.3,1415.9,1875.6,-459.7,8455.2,6134.9,12422.5,-6287.6,9858.0,2212.3,208.5,12278.8,119.1,-276.4,-157.3,12436.1,,,,-2165.4,10.2,8499.8,6344.6,1486.2,2455.1,3941.3,2403.3,8551.8,8551.8,400.9,304.3,2.2,-63.7,365.8,304.3
Million Dollars,2004-09-30,92357.4,73774.5,18582.9,185.7,30.5,,,,,,,,,,,3526.7,88.2,855.6,,,7324.4,2282.6,223.6,71.2,271.4,1565.7,470.7,16896.3,3399.2,50.0,,,,,,,,,,,4476.2,214.3,66.6,,,7595.1,3773.0,507.3,49.1,141.8,333.9,446.2,21052.7,-4156.4,9609.9,12442.1,-2832.2,1190.1,1684.5,-494.4,11099.9,5612.2,6052.9,-440.7,4064.0,2080.2,-462.1,5682.1,1086.0,629.8,1715.8,3966.3,,,,-650.5,7.8,6390.2,5747.5,-697.1,1658.4,961.3,4786.2,8311.8,8311.8,-1969.2,818.9,6.4,15.3,797.2,818.9
Million Dollars,2004-12-31,92518.8,73775.5,18743.3,201.0,30.8,,,,,,,,,,,3610.2,95.5,1021.2,,,7667.8,2545.8,223.9,71.0,275.1,1695.9,470.1,17908.3,3682.8,50.1,,,,,,,,,,,4629.8,232.2,53.5,,,7990.8,4233.7,478.0,70.2,143.6,364.4,442.2,22371.3,-4463.0,9573.8,13022.7,-3448.9,1239.5,1739.6,-500.1,10331.3,5784.8,9876.8,-4092.0,-4738.3,1918.5,-251.1,-3070.9,-100.3,1863.0,1762.7,-4833.6,,,,25761.8,6108.2,2045.9,33915.9,20781.6,2154.4,22936.0,10979.9,2054.3,2054.3,413.7,8690.7,13.3,-8.7,8686.1,8690.7
Million Dollars,2005-03-31,88886.3,72970.0,15916.3,236.6,29.2,,,,,,,,,,,3574.1,68.9,1093.9,,,7663.2,2292.4,317.3,76.7,233.7,1523.9,420.8,17530.7,3454.6,45.2,,,,,,,,,,,4166.1,249.4,72.3,,,7757.7,3984.1,500.8,107.0,86.3,342.3,459.4,21225.2,-3694.5,11938.0,14559.1,-2621.1,1399.6,1937.0,-537.4,9063.3,4866.9,7578.5,-2711.6,9614.5,2203.0,-399.4,11418.1,2649.9,1770.9,4420.8,6997.3,,,,-18069.9,230.6,4207.5,-13631.8,-22228.3,9261.9,-12966.4,-665.4,3620.3,3620.3,-664.9,4778.1,1.8,-52.1,4828.4,4778.1
Million Dollars,2005-06-30,96395.9,77815.7,18580.2,259.4,29.4,,,,,,,,,,,3715.9,75.5,1151.6,,,7837.5,2500.1,315.9,76.7,209.7,1777.6,436.4,18385.7,3785.7,45.3,,,,,,,,,,,4349.6,273.3,76.7,,,8321.8,4283.2,569.5,52.3,77.3,373.5,476.7,22684.9,-4299.2,12948.0,15322.2,-2374.2,1494.4,1946.1,-451.7,11455.1,4604.1,7984.8,-3380.7,-1983.3,2884.2,-1013.5,-112.6,-1981.0,1762.6,-218.4,105.8,,,,11457.6,6233.1,9911.2,27601.9,20889.0,2407.5,23296.5,4305.4,1030.5,1030.5,-443.8,9980.8,-1.6,-104.3,10086.7,9980.8
Million Dollars,2005-09-30,105195.6,83458.3,21737.3,280.4,30.4,,,,,,,,,,,3850.8,81.6,1295.8,,,8306.2,2645.8,219.3,76.7,221.7,2161.6,441.4,19611.7,4094.3,46.9,,,,,,,,,,,4505.5,295.5,92.4,,,8504.2,4038.0,460.7,74.5,81.8,392.0,479.5,23065.3,-3453.6,13041.4,15988.8,-2947.4,1021.6,1569.7,-548.1,14788.2,5165.7,7994.0,-2828.3,795.3,2823.8,-1881.9,1737.2,352.7,3764.1,4116.8,-2379.6,,,,38775.3,3527.9,3920.6,46223.8,29647.5,-534.4,29113.1,17110.7,11902.8,11902.8,-1595.0,1290.4,7.4,-48.5,1331.5,1290.4
Million Dollars,2005-12-31,112583.8,89514.0,23069.8,305.9,30.4,,,,,,,,,,,3929.1,89.0,1256.4,,,8628.2,2896.2,285.5,76.5,236.2,2199.6,443.7,20376.7,4468.3,47.0,,,,,,,,,,,4634.4,322.5,73.0,,,9046.8,4455.7,556.5,64.1,87.2,416.7,480.4,24652.6,-4275.9,12658.8,16751.9,-4093.1,1312.2,1839.2,-527.0,14173.8,6255.7,8592.3,-2336.6,-2969.9,2194.0,-146.3,-922.2,-253.8,2512.7,2258.9,-3181.1,,,,40743.2,37.2,7143.3,47923.7,31823.7,1169.8,32993.5,14930.2,9412.5,9412.5,-413.9,4347.4,-5.2,-216.3,4568.9,4347.4
Million Dollars,2006-03-31,106242.2,86229.4,20012.8,251.2,32.3,,,,,,,,,,,5147.1,123.8,1213.0,,,8907.6,2701.2,303.7,80.0,222.6,2419.2,588.1,21989.8,3592.1,41.3,,,,,,,,,,,5728.8,281.1,113.3,,,8821.8,4165.2,464.0,90.6,63.9,554.4,582.4,24498.9,-2509.1,15847.4,17460.7,-1613.3,1141.7,1781.4,-639.7,15250.7,6712.4,14564.8,-7852.4,5314.8,2379.4,1154.6,8848.8,1182.2,4800.4,5982.6,2866.2,3269.2,1629.5,1639.7,-26611.7,334.1,6394.1,-19883.5,-37611.9,10039.7,-27572.2,7688.7,4342.2,4342.2,-2520.7,8387.8,-6.0,-62.9,8456.7,8387.8
Million Dollars,2006-06-30,110696.9,91016.7,19680.2,259.9,32.4,,,,,,,,,,,5310.5,128.1,1420.4,,,8580.3,2970.2,354.5,80.0,198.6,2596.7,604.9,22536.5,3717.3,41.4,,,,,,,,,,,5855.6,290.9,114.1,,,9095.9,4519.5,517.0,92.6,57.2,576.4,595.4,25473.3,-2936.8,17073.6,17921.8,-848.2,1317.2,1917.9,-600.7,15294.5,6921.9,16264.6,-9342.7,5591.4,3452.9,1792.7,10837.0,747.0,1921.3,2668.3,8168.7,4622.3,1703.6,2918.7,41344.9,6184.8,2095.7,49625.4,49143.4,-5431.9,43711.5,5913.9,7658.6,7658.6,-2520.4,5115.5,8.3,7.9,5099.3,5115.5
Million Dollars,2006-09-30,115852.1,95544.8,20307.3,276.7,32.6,,,,,,,,,,,5548.0,136.4,1496.1,,,9058.3,3025.9,292.0,80.1,224.4,2541.1,627.8,23339.4,3957.9,42.0,,,,,,,,,,,6130.4,309.7,130.4,,,9402.8,4359.2,484.5,61.1,64.6,564.7,617.1,26124.4,-2785.0,17052.7,18636.6,-1583.9,1112.3,1755.3,-643.0,15295.4,8451.0,11578.2,-3127.2,2520.3,3001.9,2898.9,8421.1,1354.3,3215.3,4569.6,3851.5,4320.3,1540.2,2780.1,9655.8,1255.1,-492.6,10418.3,8571.7,-3966.3,4605.4,5812.9,9317.3,9317.3,-1972.3,4005.8,7.3,3.2,3995.3,4005.8
Million Dollars,2006-12-31,113064.9,89920.1,23144.8,297.0,32.5,,,,,,,,,,,5719.8,146.4,1571.5,,,9330.9,3276.2,303.9,80.1,235.9,3156.1,658.8,24809.1,4249.5,42.2,,,,,,,,,,,6329.2,332.5,113.6,,,9382.9,4860.1,506.9,65.4,67.8,590.4,654.1,27194.6,-2385.5,17069.9,19429.6,-2359.7,1176.5,1905.6,-729.1,17670.5,9793.6,19766.3,-9972.7,7888.2,2757.3,5619.3,16264.8,-16.4,5450.5,5434.1,10830.7,3295.7,1430.6,1865.1,-6048.2,9165.3,8090.1,11207.2,4669.6,3793.2,8462.8,2744.4,5467.5,5467.5,-2716.4,9486.6,0.7,-39.2,9525.1,9486.6
Million Dollars,2007-03-31,111003.2,87644.8,23358.4,306.6,49.8,,,,,,,,,,,5521.4,114.6,1448.9,,,10394.7,2971.9,414.3,80.1,279.3,3305.6,658.8,25546.0,3439.2,43.8,,,,,,,,,,,6302.2,363.4,130.7,,,9551.0,4542.3,551.4,85.6,83.7,761.9,646.0,26501.2,-955.2,21215.9,21560.5,-344.6,1384.5,2248.9,-864.4,21194.2,13483.2,18208.2,-4725.0,11879.1,3332.9,6729.7,21941.7,-748.4,8814.5,8066.1,13875.6,2328.5,1038.0,1290.5,41581.2,6042.1,4584.2,52207.5,33534.8,9980.8,43515.6,8691.9,19133.0,19133.0,-545.9,1515.3,0.8,-14.3,1528.8,1515.3
Million Dollars,2007-06-30,114896.9,93472.4,21424.5,320.3,50.0,,,,,,,,,,,5731.7,119.7,1887.1,,,10408.6,3372.3,365.2,80.9,257.9,3820.8,693.3,27107.8,3592.0,44.2,,,,,,,,,,,6430.4,379.6,130.9,,,9940.5,5142.3,543.3,62.4,77.3,840.5,678.8,27862.2,-754.4,23315.8,24616.9,-1301.1,1286.1,2212.3,-926.2,18442.8,18216.9,20526.7,-2309.8,19867.7,4583.5,10930.8,35382.0,577.6,9770.2,10347.8,25034.2,15.9,79.5,-63.6,11399.6,21366.9,14597.7,47364.2,49939.9,10964.9,60904.8,-13540.6,9120.2,9120.2,-186.6,9136.0,12.1,-47.9,9171.8,9136.0
Million Dollars,2007-09-30,121526.9,96167.1,25359.8,354.8,51.0,,,,,,,,,,,5939.3,132.6,1705.3,,,11147.8,3562.0,363.7,81.9,287.2,4151.5,722.2,28499.3,3980.1,44.9,,,,,,,,,,,6709.5,420.6,153.8,,,10166.6,4957.4,544.3,67.2,86.1,854.7,711.1,28696.3,-197.0,22852.0,25740.2,-2888.2,1276.2,2369.5,-1093.3,21181.3,17989.4,18275.1,-285.7,1592.2,4684.8,10332.2,16609.2,-1452.8,8951.5,7498.7,9110.5,720.4,1208.5,-488.1,46926.5,7682.6,14336.9,68946.0,57787.0,5150.8,62937.8,6008.2,14344.9,14344.9,-805.0,6031.4,8.9,-2.6,6025.1,6031.4
Million Dollars,2007-12-31,122020.7,104546.8,17473.9,336.5,50.9,,,,,,,,,,,5993.3,125.7,1564.3,,,11691.7,3757.3,426.9,82.5,312.7,4545.8,755.9,29643.5,3774.0,45.1,,,,,,,,,,,6733.5,398.8,131.0,,,10795.9,5708.9,574.8,65.1,93.7,1008.3,751.0,30080.1,-436.6,21989.3,24628.8,-2639.5,1349.0,2545.9,-1196.9,13200.9,11924.2,14333.1,-2408.9,16115.2,3369.1,5935.0,25419.3,-843.9,2772.4,1928.5,23490.8,4354.3,4127.7,226.6,41715.9,12015.7,8710.6,62442.2,72343.9,11178.6,83522.5,-21080.3,228.2,228.2,-357.8,12614.9,-5.4,-6.8,12627.1,12614.9
Million Dollars,2008-03-31,125304.3,107740.0,17564.3,467.9,114.2,,,,,,,,,,,6482.6,123.2,2322.2,,,12924.9,3660.0,507.5,85.8,340.1,4254.1,858.8,32141.3,5245.1,128.9,,,,,,,,,,,7508.2,696.6,179.3,,,10455.6,5489.9,647.4,121.0,108.8,957.5,779.2,32317.5,-176.2,18018.6,21934.1,-3915.5,1587.2,2762.4,-1175.2,12297.4,7076.3,6362.1,714.2,11789.9,4445.9,1222.3,17458.1,-757.6,-2370.2,-3127.8,20585.9,7223.7,9527.8,-2304.1,45121.9,9186.6,-2021.6,52286.9,68045.0,4248.0,72293.0,-20006.1,-1010.1,-1010.1,-1342.5,11965.0,4.3,-3.6,11964.3,11965.0
Million Dollars,2008-06-30,130701.6,115128.8,15572.8,411.3,116.1,,,,,,,,,,,6442.2,108.3,1542.7,,,12773.3,3616.3,541.8,87.1,355.2,4233.4,905.7,31133.4,4609.5,131.3,,,,,,,,,,,7417.6,612.2,181.1,,,10651.1,5897.4,682.1,62.8,113.6,924.6,831.8,32115.1,-981.7,17693.2,19646.1,-1952.9,1562.2,2837.5,-1275.3,11362.9,435.4,6570.3,-6134.9,-9529.9,5106.8,-2705.0,-7128.1,-1339.8,-5769.7,-7109.5,-18.6,11900.6,14248.8,-2348.2,-39210.5,1334.4,-2860.1,-40736.2,-52921.2,-2185.7,-55106.9,14370.7,5869.0,5869.0,-1203.3,4290.6,-7.8,20.3,4278.1,4290.6
Million Dollars,2008-09-30,136062.0,120824.3,15237.7,429.6,117.1,,,,,,,,,,,6540.3,113.1,2265.8,,,13140.4,3714.9,453.5,87.6,404.7,4063.3,952.0,32282.3,4815.4,132.4,,,,,,,,,,,7551.1,639.5,207.3,,,10730.7,5514.2,634.4,61.8,129.6,910.6,883.3,32210.3,72.0,16744.1,19704.2,-2960.1,1326.2,2762.2,-1436.0,10913.6,-89.5,1362.0,-1451.5,-16447.8,3994.9,-3913.7,-16366.6,-211.3,-5860.7,-6072.0,-10294.6,12263.0,13964.2,-1701.2,72112.3,46.6,5164.2,77323.1,55184.9,-3704.1,51480.8,25842.3,12395.0,12395.0,-659.8,-2141.2,5.2,-6.1,-2140.3,-2141.2
Million Dollars,2008-12-31,109086.3,98890.5,10195.8,408.3,117.7,,,,,,,,,,,6356.5,107.5,2223.9,,,12270.2,4026.9,439.2,87.6,432.2,3168.8,959.2,30598.0,4578.0,133.5,,,,,,,,,,,7319.1,608.0,189.3,,,9974.6,6217.6,587.1,73.5,138.6,773.4,891.4,31484.1,-886.1,17584.1,18832.5,-1248.4,1246.9,2562.3,-1315.4,6745.9,3846.3,4945.3,-1099.0,-36568.0,6003.1,-498.5,-31063.4,-629.2,-3781.1,-4410.3,-26653.1,7810.6,7017.7,792.9,-28571.9,13.4,-15936.6,-44495.1,-72834.2,-34.5,-72868.7,28373.6,1414.4,1414.4,-914.8,4416.7,38.4,116.5,4261.8,4416.7
Million Dollars,2009-03-31,92773.4,78908.8,13864.6,450.8,97.2,,,,,,,,,,,6090.1,70.1,2429.9,,,10673.3,3294.4,523.4,87.6,366.5,3460.7,902.0,28446.0,4235.3,108.8,,,,,,,,,,,6764.2,708.7,242.2,,,8386.4,5190.5,473.6,113.4,134.8,676.1,817.7,27851.7,594.3,19532.7,19969.6,-436.9,1425.8,2806.0,-1380.2,12641.8,8847.8,6761.1,2086.7,-459.6,4539.9,-5287.3,-1207.0,-969.8,-747.8,-1717.6,510.6,-2998.4,-6844.2,3845.8,-13087.1,1914.6,-2971.2,-14143.7,-24760.4,-298.8,-25059.2,10915.5,17358.6,17358.6,1139.3,-3577.5,3.4,-3.5,-3577.4,-3577.5
Million Dollars,2009-06-30,100604.1,83087.4,17516.7,517.1,97.9,,,,,,,,,,,6273.3,80.4,2284.1,,,10232.4,3249.8,531.1,87.2,362.4,3775.5,918.2,28409.4,4856.5,109.5,,,,,,,,,,,7007.5,812.7,236.1,,,8507.7,5617.4,539.5,48.9,133.4,696.5,834.5,29400.2,-990.8,17960.6,21225.6,-3265.0,1524.8,2842.4,-1317.6,11943.3,11917.2,8004.3,3912.9,32872.1,4197.7,-7871.6,29198.2,-57.6,1307.5,1249.9,27948.3,-8569.1,-14803.5,6234.4,-52815.2,2.4,5349.8,-47463.0,-23357.5,1936.0,-21421.5,-26041.5,12054.1,12054.1,1141.9,1031.1,-12.7,61.6,982.2,1031.1
Million Dollars,2009-09-30,111894.7,92940.3,18954.4,584.0,101.0,,,,,,,,,,,6583.1,90.8,2215.9,,,10784.8,3180.0,560.0,87.5,388.1,3880.4,967.7,29423.3,5485.3,113.1,,,,,,,,,,,7401.3,917.9,276.6,,,9022.2,5623.9,603.1,95.6,142.8,802.4,886.4,31370.6,-1947.3,17139.1,22478.0,-5338.9,1623.2,2936.3,-1313.1,10355.1,13312.6,7029.5,6283.1,13885.6,2745.6,-7082.3,9548.9,-145.7,1350.7,1205.0,8343.9,-8372.3,-15002.8,6630.5,-53681.2,7802.3,9728.7,-36150.2,-29252.5,10075.3,-19177.2,-16973.0,4284.5,4284.5,950.2,7020.8,1669.9,61.3,5289.6,7020.8
Million Dollars,2009-12-31,115831.4,96514.1,19317.3,528.9,101.9,,,,,,,,,,,6648.9,82.1,2198.2,,,11675.2,3693.5,595.7,87.5,427.6,4497.6,1016.2,31553.3,4968.7,113.9,,,,,,,,,,,7454.4,831.4,236.1,,,9843.6,6409.1,690.2,62.1,157.2,803.7,937.7,32508.1,-954.8,16700.7,22307.6,-5606.9,1741.5,3144.2,-1402.7,11352.9,12524.5,12293.2,231.3,3089.1,2444.9,-1860.9,3673.1,-422.0,1405.5,983.5,2689.6,-7990.6,-11871.5,3880.9,-28568.5,12702.7,13620.9,-2244.9,-10243.8,15230.7,4986.9,-7231.8,-430.0,-430.0,198.9,11981.8,0.6,0.3,11980.9,11981.8
Million Dollars,2010-03-31,117620.9,100437.8,17183.1,604.2,100.8,,,,,,,,,,,6402.7,66.4,2287.4,,,12502.2,3823.4,840.9,89.2,342.6,3985.0,1173.3,32218.1,5322.6,130.5,,,,,,,,,,,7240.7,1031.7,210.2,,,9735.4,5954.0,846.3,88.5,167.2,907.4,1083.5,32718.0,-499.9,22061.7,21392.5,669.2,1801.5,3601.2,-1799.7,15552.7,11895.6,14379.6,-2484.0,7958.5,3714.2,3093.2,14765.9,264.1,1962.2,2226.3,12539.6,988.1,290.7,697.4,11046.5,1412.0,5398.9,17857.4,24588.1,7730.4,32318.5,-14461.1,-3708.1,-3708.1,1784.3,21045.1,-116.8,-18.7,21180.6,21045.1
Million Dollars,2010-06-30,128234.0,106791.6,21442.4,733.7,110.0,,,,,,,,,,,6669.3,80.6,2359.1,,,12787.8,4763.3,926.1,89.8,347.4,4005.2,1200.1,34072.4,6462.4,142.6,,,,,,,,,,,7621.4,1252.7,202.4,,,10057.0,6424.6,873.7,41.5,169.5,832.9,1113.1,35193.8,-1121.4,21754.5,23309.0,-1554.5,1952.4,3785.4,-1833.0,16933.5,12620.8,18797.6,-6176.8,-10081.9,3653.8,8651.2,2223.1,-549.0,3786.0,3237.0,-1013.9,469.6,2374.9,-1905.3,8410.4,2004.7,22290.4,32705.5,12939.9,5709.2,18649.1,14056.4,4960.4,4960.4,1713.5,13686.6,-55.8,-9.4,13751.8,13686.6
Million Dollars,2010-09-30,133113.1,109634.8,23478.3,648.8,110.7,,,,,,,,,,,6577.8,71.2,2007.6,,,13398.9,5390.1,819.2,90.3,353.1,3938.9,1216.6,34623.2,5714.0,143.5,,,,,,,,,,,7475.1,1107.6,248.9,,,10055.6,6195.8,813.3,56.7,172.3,890.9,1134.7,34008.4,614.8,21380.3,22522.8,-1142.5,1785.5,3689.1,-1903.6,21047.0,12332.7,19718.7,-7386.0,9921.7,3448.7,10004.0,23374.4,-250.6,3890.6,3640.0,19734.4,1052.4,3521.7,-2469.3,5507.9,10702.9,13881.3,30092.1,6194.7,16666.6,22861.3,7230.8,17109.9,17109.9,2334.8,6271.9,0.2,-3.1,6274.8,6271.9
Million Dollars,2010-12-31,131576.9,107459.4,24117.5,649.5,111.8,,,,,,,,,,,6708.8,71.3,1994.3,,,13917.7,5354.4,731.5,90.6,363.4,4724.1,1241.2,35958.6,5720.6,144.9,,,,,,,,,,,7594.5,1109.0,212.6,,,10455.0,6922.9,707.0,74.6,177.6,862.6,1155.9,35137.2,821.4,21412.1,22917.2,-1505.1,1635.1,3614.6,-1979.5,21454.3,11428.9,22536.7,-11107.8,1474.6,3094.2,6117.4,10686.2,-347.9,739.2,391.3,10294.9,3639.1,4954.8,-1315.7,-12772.9,5402.5,19209.2,11838.8,-8979.8,13482.9,4503.1,7335.7,5207.1,5207.1,229.7,16476.9,-63.0,76.7,16463.2,16476.9
Million Dollars,2011-03-31,137031.7,112479.3,24552.4,956.5,133.5,110.9,107.0,430.8,71.9,3492.3,859.8,130.0,167.1,652.0,1132.2,7154.0,65.9,2159.8,9901.5,2980.2,12881.7,5415.6,816.1,91.3,457.8,4783.2,1606.8,36522.2,6373.9,144.3,68.1,51.5,601.3,15.6,3525.6,498.0,57.9,1229.5,392.2,1876.7,8316.4,1135.9,213.4,6356.9,3765.7,10122.6,6254.5,901.7,96.2,154.2,993.7,1777.2,36484.0,38.2,19988.6,23057.2,-3068.6,2480.6,4086.2,-1605.6,19916.4,10994.6,12383.1,-1388.5,3996.7,2402.9,2142.5,8542.1,-225.5,-846.3,-1071.8,9613.9,9211.7,4914.8,4296.9,9630.0,18656.7,130.6,28417.3,11848.2,15562.4,27410.6,1006.7,13529.0,13529.0,-152.1,6235.3,-257.8,361.4,6131.7,6235.3
