Units,Timepoint,1.1.1.1: Exports Of Goods,1.1.1.2: Imports Of Goods,1.1.1: Goods Balance,1.1.2.1.10: Charges For The Use Of Intellectual Property,"1.1.2.1.11: Personal, Cultural And Recreational",1.1.2.1.12.10: Others,1.1.2.1.12.1: Accounting,1.1.2.1.12.2: Advertising And Market Research,1.1.2.1.12.3: Architectural,1.1.2.1.12.4: Business Management,1.1.2.1.12.5: Engineering And Technical,1.1.2.1.12.6: Legal,1.1.2.1.12.7: Research And Development,1.1.2.1.12.8: Operating Leasing,1.1.2.1.12.9: Trade-Related,1.1.2.1.12: Other Business Services,1.1.2.1.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.1.2: Maintenance And Repair Services,1.1.2.1.3.1: Freight,1.1.2.1.3.2: Others,1.1.2.1.3: Transport,1.1.2.1.4: Travel,1.1.2.1.5: Insurance,1.1.2.1.6: Government Goods And Services,1.1.2.1.7: Construction,1.1.2.1.8: Financial,"1.1.2.1.9: Telecommunications, Computer & Information",1.1.2.1: Exports Of Services,1.1.2.2.10: Charges For The Use Of Intellectual Property,"1.1.2.2.11: Personal, Cultural And Recreational",1.1.2.2.12.10: Others,1.1.2.2.12.1: Accounting,1.1.2.2.12.2: Advertising And Market Research,1.1.2.2.12.3: Architectural,1.1.2.2.12.4: Business Management,1.1.2.2.12.5: Engineering And Technical,1.1.2.2.12.6: Legal,1.1.2.2.12.7: Research And Development,1.1.2.2.12.8: Operating Leasing,1.1.2.2.12.9: Trade-Related,1.1.2.2.12: Other Business Services,1.1.2.2.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.2.2: Maintenance And Repair Services,1.1.2.2.3.1: Freight,1.1.2.2.3.2: Others,1.1.2.2.3: Transport,1.1.2.2.4: Travel,1.1.2.2.5: Insurance,1.1.2.2.6: Government Goods And Services,1.1.2.2.7: Construction,1.1.2.2.8: Financial,"1.1.2.2.9: Telecommunications, Computer & Information",1.1.2.2: Imports Of Services,1.1.2: Services Balance,1.1.3.1: Primary Income Receipts,1.1.3.2: Primary Income Payments,1.1.3: Primary Income Balance,1.1.4.3: Secondary Income Receipts,1.1.4.4: Secondary Income Payments,1.1.4: Secondary Income Balance,1.1: A Current Account Balance,1.2.2.1.1: Assets,1.2.2.1.2: Liabilities,1.2.2.1: Direct Investment,"1.2.2.2.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.1.2: Official,1.2.2.2.1.3: Others,1.2.2.2.1: Assets,"1.2.2.2.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.2.2: Others,1.2.2.2.2: Liabilities,1.2.2.2: Portfolio Investment,1.2.2.3.1: Assets,1.2.2.3.2: Liabilities,1.2.2.3: Financial Derivatives,"1.2.2.4.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.1.2: Official,1.2.2.4.1.3: Others,1.2.2.4.1: Assets,"1.2.2.4.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.2.2: Others,1.2.2.4.2: Liabilities,1.2.2.4: Other Investment,1.2.2: Financial Account (Net),1.2: B Capital & Financial Account Balance,1.3: C Net Errors & Omissions,1: D Overall Balance (A-B+C),2.1: Special Drawing Rights,2.2: Reserves Position In The IMF,2.3: Foreign Exchange Assets,2: E Reserve Assets
Million Dollars,2011-06-30,139523.8,117511.8,22012.0,786.8,128.0,106.5,96.4,439.6,73.7,3595.8,843.7,132.5,163.6,690.6,1193.6,7336.0,64.7,2068.8,11256.7,2920.4,14177.1,5414.7,752.7,91.8,458.7,4829.7,1544.7,37653.7,6287.4,142.2,66.7,52.7,584.7,15.0,3174.2,488.5,56.5,1206.2,415.4,1810.6,7870.5,1114.4,213.1,6760.9,3875.2,10636.1,6844.3,819.7,49.3,161.6,974.3,1778.4,36891.3,762.4,21779.7,23485.4,-1705.7,2345.2,3901.4,-1556.2,19512.5,10937.4,13773.1,-2835.7,-11671.7,3759.7,-541.7,-8453.7,-855.7,387.7,-468.0,-7985.7,12759.3,6219.8,6539.5,21305.5,4303.0,3258.3,28866.8,3201.1,7667.5,10868.6,17998.2,13716.3,13716.3,-330.7,5465.5,-27.4,-46.4,5539.3,5465.5
Million Dollars,2011-09-30,143571.9,118615.9,24956.0,796.3,149.2,107.0,106.2,463.9,77.7,3723.2,844.5,150.3,163.5,689.5,1229.1,7554.9,64.7,2632.0,10166.9,3122.2,13289.1,6028.6,786.9,92.8,498.2,4809.9,1510.1,38212.7,6419.1,143.4,68.2,62.2,590.0,15.5,3226.6,488.7,55.9,1207.3,414.8,1813.6,7942.8,1115.5,241.5,6635.3,3826.4,10461.7,6576.7,829.1,50.7,167.5,1023.9,1800.5,36772.4,1440.3,21370.7,24016.9,-2646.2,2392.4,4093.1,-1700.7,22049.4,9481.3,17693.9,-8212.6,7945.7,3686.3,561.2,12193.2,-516.0,-3686.3,-4202.3,16395.5,13796.7,6975.6,6821.1,59653.8,7305.3,-2188.3,64770.8,81292.2,-12908.0,68384.2,-3613.4,11390.6,11390.6,-571.4,10087.4,76.3,142.1,9869.0,10087.4
Million Dollars,2011-12-31,144287.9,120780.8,23507.1,805.8,146.1,113.3,92.7,472.9,78.7,3817.2,849.2,145.3,164.6,687.3,1253.4,7674.6,65.1,2482.3,10091.6,3083.5,13175.1,5692.3,679.7,93.0,526.3,4705.8,1578.3,37624.4,6510.5,147.1,71.0,55.8,614.5,16.4,3515.3,491.7,64.4,1213.3,413.5,2029.1,8485.0,1121.1,204.3,6508.6,4060.4,10569.0,7266.1,768.1,64.6,178.1,923.2,1830.0,38067.1,-442.7,19568.3,24221.3,-4653.0,2049.8,3871.0,-1821.2,16590.2,8710.0,17976.7,-9266.7,-14017.4,2886.9,4086.4,-7044.1,-1274.9,-329.9,-1604.8,-5439.3,8372.9,4549.7,3823.2,-17111.0,3607.6,-9674.0,-23177.4,-36855.3,-15237.4,-52092.7,28915.3,18032.5,18032.5,1141.8,-300.5,-28.2,27.5,-299.8,-300.5
Million Dollars,2012-03-31,144363.1,121065.8,23297.3,846.2,143.7,61.9,99.1,695.7,86.3,3537.0,1047.1,134.2,186.2,761.3,1286.4,7895.2,62.3,2375.8,10467.3,3144.8,13612.1,6123.3,958.4,95.0,466.3,4827.4,2140.8,39546.5,7009.3,140.6,38.9,63.0,775.5,21.2,3692.1,584.2,166.4,1484.7,759.2,2186.3,9771.5,1335.0,203.3,6523.4,4442.8,10966.2,6765.6,958.4,81.8,153.3,960.1,2387.7,40732.8,-1186.3,20078.9,23816.0,-3737.1,2951.1,4929.5,-1978.4,16395.5,7116.4,9169.5,-2053.1,8422.5,2700.6,14178.9,25302.0,518.1,1152.8,1670.9,23631.1,-11040.5,-2446.4,-8594.1,-27919.0,1570.9,1970.1,-24378.0,-28650.8,7934.0,-20716.8,-3661.2,9322.7,9322.7,-701.1,6371.7,-42.4,-2.4,6416.5,6371.7
Million Dollars,2012-06-30,145181.7,121481.2,23700.5,881.9,137.1,63.5,99.8,709.2,88.0,3682.0,1080.7,152.5,192.8,782.4,1399.9,8250.8,64.3,2382.9,10920.4,3142.8,14063.2,5598.7,855.8,95.6,468.8,5119.5,2127.4,40046.0,7421.8,137.8,39.9,63.0,755.9,20.7,3528.4,602.7,161.8,1533.0,780.2,2155.5,9641.1,1378.4,205.6,6565.2,4537.4,11102.6,7240.1,895.1,43.9,161.9,987.2,2396.8,41612.3,-1566.3,20737.3,24622.9,-3885.6,2818.5,4599.2,-1780.7,16467.9,4931.1,21994.7,-17063.6,2744.1,4036.5,12254.9,19035.5,1932.2,-1895.0,37.2,18998.3,-15305.0,-11486.1,-3818.9,24292.0,3610.2,7339.4,35241.6,25629.9,-3594.5,22035.4,13206.2,11322.0,11322.0,-303.4,4842.5,-12.3,54.5,4800.3,4842.5
Million Dollars,2012-09-30,137657.1,112524.0,25133.1,843.5,159.4,63.6,115.1,710.8,88.0,3647.4,1025.0,152.7,183.6,784.3,1367.6,8138.1,61.0,2118.1,10657.9,3251.7,13909.6,5677.8,832.8,96.0,487.9,4935.4,2096.3,39355.9,7370.9,137.3,40.0,76.2,743.8,20.7,3577.7,571.8,155.9,1453.1,782.2,2093.0,9514.4,1306.5,231.8,6686.1,4486.3,11172.4,7034.1,863.1,60.7,159.2,982.7,2382.0,41215.1,-1859.2,19831.1,24117.4,-4286.3,2582.2,4638.6,-2056.4,16931.2,5205.7,15808.7,-10603.0,8010.1,3929.7,16448.8,28388.6,-7873.8,9846.9,1973.1,26415.5,-12720.5,-6564.6,-6155.9,-11726.8,5408.5,3080.0,-3238.3,-5220.3,3271.1,-1949.2,-1289.1,8367.5,8367.5,-714.4,7849.3,-37.0,-10.1,7896.4,7849.3
Million Dollars,2012-12-31,136472.8,114936.5,21536.3,943.0,158.4,65.2,93.3,744.2,91.8,5585.0,1042.7,160.7,187.3,789.9,1436.0,10196.1,62.0,2176.3,10818.7,3182.7,14001.4,6087.5,749.6,96.2,499.3,5812.3,2038.7,42820.8,7072.5,142.2,41.5,68.6,781.8,22.0,3874.2,581.4,179.8,1478.4,787.7,2357.9,10173.3,1329.3,196.3,6498.4,4768.8,11267.2,7876.0,781.7,70.4,174.4,1104.2,2349.4,42536.9,283.9,20375.9,24865.3,-4489.4,2281.0,4343.2,-2062.2,15268.6,8340.7,22147.7,-13807.0,18949.0,3263.1,9200.3,31412.4,608.9,1261.9,1870.8,29541.6,-11265.4,-8081.0,-3184.4,-1079.5,8700.9,6477.6,14099.0,15439.5,9816.0,25255.5,-11156.5,1393.7,1393.7,-332.5,13542.4,-0.1,-6.9,13549.4,13542.4
Million Dollars,2013-03-31,133668.0,111623.7,22044.3,1027.8,156.6,98.1,102.4,1143.5,75.8,4875.3,1165.1,153.0,264.7,885.4,949.9,9713.2,65.1,2322.9,10036.9,2912.4,12949.3,5907.2,983.9,98.1,517.4,5370.0,2335.4,41446.9,6877.9,144.4,61.9,60.7,771.8,20.0,4043.7,634.2,65.1,2684.6,1051.2,2679.8,12073.0,1494.5,207.1,6885.3,4680.9,11566.2,7318.6,1078.5,96.6,162.6,1043.8,2941.5,45004.7,-3557.8,19741.9,25223.7,-5481.8,3584.0,5368.1,-1784.1,11220.6,11066.1,22525.6,-11459.5,10413.4,2608.0,11080.4,24101.8,1063.4,386.6,1450.0,22651.8,-3953.0,927.2,-4880.2,7103.3,7630.6,2306.8,17040.7,22817.4,-1846.2,20971.2,-3930.5,2381.6,2381.6,-121.0,8718.0,-19.4,24.8,8712.6,8718.0
Million Dollars,2013-06-30,145807.2,119787.1,26020.1,1121.9,149.8,100.1,98.2,1192.1,78.9,5082.1,1291.9,157.7,292.8,933.9,975.5,10203.2,72.3,2486.5,11827.1,2918.9,14746.0,5902.3,887.6,97.3,515.7,5817.2,2351.3,44351.1,7017.8,145.5,63.6,61.1,778.3,19.5,3789.2,703.6,64.3,2982.7,1108.6,2546.9,12117.8,1660.4,206.4,7614.3,4806.7,12421.0,7600.6,1115.8,53.1,165.2,1123.1,2975.7,46602.4,-2251.3,22323.3,26524.7,-4201.4,3068.6,5007.2,-1938.6,17628.8,11846.0,16038.6,-4192.6,-4327.4,4469.2,-2980.4,-2838.6,632.4,-3565.7,-2933.3,94.7,-2282.3,360.3,-2642.6,29242.5,13807.1,3541.9,46591.5,22772.4,4059.1,26831.5,19760.0,13019.5,13019.5,776.3,5385.6,43.5,64.7,5277.4,5385.6
Million Dollars,2013-09-30,148262.8,124162.0,24100.8,1020.7,160.8,102.1,105.2,1213.6,79.2,5108.0,1278.6,164.6,291.3,960.5,976.1,10279.2,71.6,3087.5,11900.9,3092.7,14993.6,6397.4,836.1,97.9,540.5,5500.2,2409.1,45394.6,7696.6,146.0,64.5,73.4,761.7,19.4,3776.5,696.7,62.7,2952.0,1139.9,2519.1,12065.9,1643.3,233.5,7762.9,4810.3,12573.2,7493.7,1025.8,63.5,172.2,1098.6,2949.0,47161.3,-1766.7,21683.8,26441.1,-4757.3,3024.2,5045.5,-2021.3,15555.5,20717.9,22718.9,-2001.0,-2395.5,4601.2,13958.5,16164.2,4696.6,-3356.4,1340.2,14824.0,-5331.8,915.3,-6247.1,17572.0,11405.0,-5447.8,23529.2,5813.1,8941.9,14755.0,8774.2,15350.1,15350.1,744.2,949.6,15.5,56.0,878.1,949.6
Million Dollars,2013-12-31,145339.2,118929.8,26409.4,1102.1,169.3,100.6,94.5,1220.9,78.6,5073.8,1323.8,168.1,299.8,958.4,1026.6,10345.1,74.2,2870.3,12164.5,2977.5,15142.0,5856.4,926.9,98.2,562.0,6923.7,2456.5,46526.7,7177.6,148.2,63.4,64.9,789.6,19.9,4141.4,721.1,70.5,3058.3,1137.9,2827.4,12894.4,1702.3,198.2,7676.1,5044.2,12720.3,8127.4,1037.2,73.8,179.8,1381.7,2926.4,48567.3,-2040.6,20912.7,27202.1,-6289.4,2871.9,4903.9,-2032.0,16047.4,13027.4,19287.5,-6260.1,17924.0,3735.1,18651.2,40310.3,312.2,-2559.6,-2247.4,42557.7,-1636.9,1002.5,-2639.4,26863.0,4187.6,4260.6,35311.2,57339.2,2196.9,59536.1,-24224.9,9433.3,9433.3,1063.6,7677.7,17.0,35.5,7625.2,7677.7
Million Dollars,2014-03-31,138752.3,116325.8,22426.5,1326.5,202.0,128.8,81.5,1874.8,91.8,4994.3,1477.9,164.5,221.5,1193.5,1158.1,11386.7,104.1,3007.1,12367.5,3155.7,15523.2,6400.5,1082.2,99.1,364.7,5985.9,2478.2,47960.2,6282.1,154.0,63.8,66.8,862.4,14.4,4442.0,819.1,73.1,2613.6,1845.9,2936.7,13737.8,1925.4,215.3,9004.5,5209.9,14214.4,8131.4,858.7,115.9,121.5,1399.1,5044.8,52200.4,-4240.2,21454.2,24989.5,-3535.3,3336.4,5218.0,-1881.6,12769.4,15891.2,29073.5,-13182.3,13839.0,3784.5,3225.2,20848.7,7355.0,-8327.0,-972.0,21820.7,763.7,1170.1,-406.4,-11009.1,1519.2,6471.8,-3018.1,1693.5,-7802.4,-6108.9,3090.8,11322.8,11322.8,-999.0,447.6,0.1,-14.1,461.6,447.6
Million Dollars,2014-06-30,146206.5,119576.4,26630.1,1259.7,188.0,132.0,88.5,1985.8,97.3,5240.8,1518.1,164.6,228.7,1225.5,1227.0,11908.3,107.0,2192.6,13083.5,3156.3,16239.8,5853.5,1107.6,99.0,356.7,5930.0,2470.3,47712.5,6412.1,155.7,65.9,68.0,856.0,14.1,4206.5,841.3,73.7,2685.9,1895.4,2859.7,13566.5,1978.7,215.7,9292.7,5287.7,14580.4,8336.8,1069.6,54.6,124.0,1219.4,4994.1,52707.6,-4995.1,22435.9,26337.9,-3902.0,3143.4,5123.2,-1979.8,15753.2,16387.3,16734.1,-346.8,26319.6,4937.9,6532.4,37789.9,1819.5,-153.0,1666.5,36123.4,2612.6,2775.4,-162.8,-5420.8,3008.0,5557.0,3144.2,14751.9,14128.6,28880.5,-25736.3,9877.5,9877.5,-1221.2,4654.5,-14.1,-14.0,4682.6,4654.5
Million Dollars,2014-09-30,144338.7,113875.9,30462.8,1247.3,196.6,135.4,81.5,2008.3,98.5,5341.8,1507.4,172.9,229.2,1242.0,1221.5,12038.5,106.3,2465.0,12817.0,3421.1,16238.1,6130.3,1050.8,98.8,372.9,6457.1,2534.5,48936.2,6668.1,152.5,67.5,82.0,833.7,13.9,4143.3,835.2,71.6,2666.8,1920.8,2803.7,13438.5,1964.6,243.9,9127.6,5258.1,14385.7,7616.9,848.2,57.1,127.5,1332.8,5077.2,51913.0,-2976.8,23223.5,25994.1,-2770.6,3110.5,5149.9,-2039.4,22676.0,17393.3,18964.0,-1570.7,-10322.4,5675.7,5547.7,901.0,174.3,57.5,231.8,669.2,1995.6,2349.3,-353.7,24832.4,8055.8,948.2,33836.4,4680.5,9434.5,14115.0,19721.4,18466.2,18466.2,-804.6,3405.2,-31.4,-46.4,3483.0,3405.2
Million Dollars,2014-12-31,141653.9,111326.5,30327.4,1120.0,214.8,135.0,80.7,2085.4,102.0,5545.3,1517.6,174.8,235.2,1241.5,1293.3,12410.8,107.0,2188.4,12649.2,3268.5,15917.7,5893.1,1000.9,98.4,380.1,8291.5,2611.6,50234.3,7090.6,163.1,67.7,74.0,866.5,14.5,4526.5,841.0,80.3,2685.3,1919.6,3147.4,14222.8,1978.1,205.8,9159.7,5482.1,14641.8,8283.6,832.9,67.5,124.6,1550.7,5195.1,54356.6,-4122.3,23016.1,26686.1,-3670.0,2840.8,4962.5,-2121.7,20413.4,16819.8,22272.8,-5453.0,-8608.8,5710.4,5742.7,2844.3,2098.7,397.8,2496.5,347.8,-215.5,2477.9,-2693.4,41990.0,9446.4,7790.2,59226.6,31115.8,59.3,31175.1,28051.5,20252.9,20252.9,-50.0,110.5,25.6,-138.1,223.0,110.5
Million Dollars,2015-03-31,135365.0,101356.1,34008.9,2822.8,208.3,139.3,78.2,2381.2,89.6,5488.9,1283.7,168.2,260.4,1455.6,1305.0,12650.1,85.8,2175.2,12936.8,3292.8,16229.6,5641.9,1320.3,99.6,276.9,6880.0,2994.0,51384.5,6313.5,170.3,83.5,75.4,927.8,11.3,4706.4,813.3,77.0,4238.9,1280.8,3025.7,15240.1,2064.5,230.9,10731.0,5525.0,16256.0,7790.4,1080.5,101.4,118.3,1582.2,3735.2,54683.3,-3298.8,22223.4,30717.9,-8494.5,3473.8,5276.9,-1803.1,20412.5,14611.5,22590.2,-7978.7,-4285.5,4180.6,8667.9,8563.0,-653.7,-1280.1,-1933.8,10496.8,3078.5,-3403.9,6482.4,39943.8,4064.0,8607.1,52614.9,37860.5,3385.0,41245.5,11369.4,20369.9,20369.9,-1353.5,-1310.9,-23.8,-257.3,-1029.8,-1310.9
Million Dollars,2015-06-30,137023.6,106872.6,30151.0,3220.0,200.3,142.3,83.7,2523.8,94.3,5771.2,1318.1,200.8,266.9,1470.0,1377.3,13248.4,88.2,2315.4,12951.0,3157.5,16108.5,5392.7,1325.8,99.5,290.3,7044.0,3040.5,52373.6,6808.1,170.0,86.6,77.1,951.7,11.4,4487.4,835.8,77.4,4357.3,1293.7,2956.8,15135.2,2122.1,229.1,11029.4,5557.6,16587.0,8238.6,1103.5,47.6,121.1,1450.0,3717.0,55729.3,-3355.7,23886.4,32159.1,-8272.7,3299.7,5188.1,-1888.4,16634.2,20159.0,25340.1,-5181.1,-9394.2,5592.6,23825.3,20023.7,-2033.3,-869.0,-2902.3,22926.0,-7734.6,-1349.1,-6385.5,-39735.4,3309.8,-7753.0,-44178.6,-48348.4,2974.9,-45373.5,1194.9,12554.3,12554.3,-1393.4,2686.5,1.4,-7.7,2692.8,2686.5
Million Dollars,2015-09-30,136164.1,106010.2,30153.9,2864.1,212.1,148.4,68.9,2633.2,98.0,6027.8,1289.7,184.7,262.6,1492.5,1383.1,13588.9,86.2,2382.2,12908.2,3463.7,16371.9,6213.8,1310.0,99.1,298.8,7018.0,3072.2,53517.3,6803.3,170.2,90.3,93.5,942.8,11.8,4592.5,818.1,76.7,4262.2,1313.4,2923.0,15124.3,2075.8,255.8,11057.5,5389.8,16447.3,7866.4,1168.8,56.3,107.9,1568.3,3718.9,55363.3,-1846.0,27493.8,32123.5,-4629.7,3363.9,5270.5,-1906.6,21771.6,13811.5,25838.8,-12027.3,4368.3,8910.4,2270.6,15549.3,-506.9,-684.0,-1190.9,16740.2,-8542.0,3279.1,-11821.1,90296.6,4940.0,6278.0,101514.6,73658.5,884.0,74542.5,26972.1,19863.9,19863.9,-1428.3,479.4,95.1,58.9,325.4,479.4
Million Dollars,2015-12-31,136183.7,103229.6,32954.1,2987.2,232.1,147.1,76.5,2693.7,100.1,6167.9,1291.6,213.1,264.6,1465.2,1403.7,13823.5,86.3,2442.4,12002.1,3385.0,15387.1,5597.1,1356.6,98.8,306.2,7937.7,3092.3,53347.3,6747.1,174.7,90.7,85.0,986.5,12.4,4963.6,819.7,84.3,4268.1,1289.5,3191.5,15791.3,2078.8,213.5,10763.6,5557.7,16321.3,8629.5,1023.9,69.4,119.6,1593.5,3761.1,56523.7,-3176.4,24941.1,32437.0,-7495.9,3411.7,5357.3,-1945.6,20336.2,13592.0,22158.7,-8566.7,11701.0,6340.3,14009.7,32051.0,-2268.6,-277.5,-2546.1,34597.1,1970.4,-2171.1,4141.5,-68404.8,2365.5,-7395.5,-73434.8,-64510.8,1981.3,-62529.5,-10905.3,19266.6,19266.6,-1423.9,-354.3,-32.9,-25.5,-295.9,-354.3
Million Dollars,2016-03-31,120026.2,90916.4,29109.8,2248.8,180.4,186.2,81.0,2499.8,86.1,5858.8,1123.0,184.5,224.8,1246.3,1140.3,12630.8,67.5,1861.1,10242.1,3358.4,13600.5,5933.0,1566.1,101.4,307.4,7101.4,4357.8,49956.2,5227.6,130.3,97.5,92.5,1070.3,18.0,5520.9,839.4,83.2,3458.6,1179.6,3478.6,15838.6,1840.1,223.9,9172.0,5438.3,14610.3,8003.7,1560.5,105.9,143.6,1607.1,4456.8,53748.4,-3792.2,25000.4,32084.6,-7084.2,3919.0,6425.3,-2506.3,15727.1,11958.2,13405.5,-1447.3,-35971.0,5146.1,23811.6,-7013.3,4859.3,-7166.0,-2306.7,-4706.6,2186.9,2323.4,-136.5,-4929.7,2198.6,9652.4,6921.3,-14557.9,-8676.4,-23234.3,30155.6,23865.2,23865.2,-582.2,-8720.3,-305.4,566.9,-8981.8,-8720.3
Million Dollars,2016-06-30,127565.5,96184.8,31380.7,2742.2,180.6,187.5,90.7,2577.6,87.5,5916.9,1175.9,237.7,235.0,1284.0,1203.3,12996.1,67.1,2304.8,11312.4,3246.6,14559.0,6726.6,1598.6,101.3,336.8,7064.4,4261.9,52939.4,5345.2,132.2,98.8,92.8,1065.7,17.6,5257.6,812.2,83.4,3624.6,1215.4,3399.7,15667.8,2079.1,225.4,9778.8,5484.2,15263.0,8444.0,1498.9,73.4,128.6,1520.8,4420.6,54799.0,-1859.6,26938.3,33724.1,-6785.8,3517.6,6186.0,-2668.4,20066.9,8756.4,30785.6,-22029.2,9252.2,6816.9,3156.7,19225.8,4256.2,-1218.0,3038.2,16187.6,3764.8,-3087.4,6852.2,10582.8,11307.6,-627.9,21262.5,-3995.9,11938.4,7942.5,13320.0,14330.6,14330.6,-979.0,4757.3,-13.5,-21.0,4791.8,4757.3
Million Dollars,2016-09-30,129084.6,95976.2,33108.4,2359.7,193.8,184.3,72.1,2637.8,89.0,5933.3,1153.3,219.1,230.5,1282.0,1266.9,13068.3,74.5,2080.8,10960.6,3415.0,14375.6,7153.4,1448.6,101.2,342.6,7263.8,4244.8,52707.1,5281.5,135.8,99.0,107.6,1048.6,17.9,5267.1,786.1,80.9,3554.8,1213.5,3426.5,15602.0,1925.4,256.6,9356.1,5370.2,14726.3,7832.5,1497.8,62.2,122.5,1529.1,4396.3,53368.0,-660.9,28837.7,34085.5,-5247.8,4002.4,6506.5,-2504.1,24695.6,13416.5,16632.0,-3215.5,10748.6,7342.5,-6877.0,11214.1,606.6,14777.5,15384.1,-4170.0,1495.2,-4834.1,6329.3,-795.9,27756.8,4420.7,31381.6,-8176.1,18033.9,9857.8,21523.8,20467.6,20467.6,1206.4,5434.4,21.3,21.2,5391.9,5434.4
Million Dollars,2016-12-31,138902.2,108324.2,30578.0,2383.5,197.6,187.7,77.7,3105.5,88.7,5902.1,1265.7,229.5,254.1,1304.5,1360.0,13775.5,75.7,2291.0,11495.2,3320.3,14815.5,6399.8,1463.5,100.9,376.4,8830.5,3908.5,54618.4,5789.9,144.0,99.9,99.1,1074.1,18.5,5666.6,886.0,89.2,3906.7,1234.8,3862.2,16937.1,1845.1,218.2,9808.0,5701.8,15509.8,8783.2,1475.4,68.8,119.4,1706.3,4374.6,56971.8,-2353.4,27370.3,35159.3,-7789.0,3574.7,6167.0,-2592.3,17843.3,20442.5,29478.9,-9036.4,1660.7,6931.8,3839.7,12432.2,4325.5,-4599.6,-274.1,12706.3,1744.0,-1910.9,3654.9,29044.6,18421.0,12557.0,60022.6,37609.3,7329.7,44939.0,15083.6,22408.4,22408.4,638.4,-3926.7,26.4,22.0,-3975.1,-3926.7
Million Dollars,2017-03-31,138758.8,104255.1,34503.7,2503.8,166.1,200.5,78.1,3991.1,85.1,5393.5,915.3,230.7,256.3,1027.7,1638.3,13816.6,59.6,1881.5,12320.1,3518.7,15838.8,7027.3,1473.9,102.4,244.9,8833.7,4731.1,56679.7,5122.5,141.1,89.4,94.4,1986.7,13.8,5752.9,788.1,85.6,5225.1,1354.3,3881.3,19271.6,2123.9,198.2,11513.6,5619.6,17133.2,8200.2,1208.0,110.1,124.3,1900.9,5228.9,60762.9,-4083.2,34400.3,42811.3,-8411.0,3341.2,5066.6,-1725.4,20284.1,20023.1,45906.3,-25883.2,1358.2,7304.1,-2796.3,5866.0,2106.3,5530.5,7636.8,-1770.8,-2662.7,-4069.4,1406.7,-1538.0,17470.6,6676.0,22608.6,-9238.6,2996.8,-6241.8,28850.4,2603.1,2603.1,-1067.2,16613.8,-32.6,-135.0,16781.4,16613.8
