Units,Timepoint,1.1.1.1: Exports Of Goods,1.1.1.2: Imports Of Goods,1.1.1: Goods Balance,1.1.2.1.10: Charges For The Use Of Intellectual Property,"1.1.2.1.11: Personal, Cultural And Recreational",1.1.2.1.12.10: Others,1.1.2.1.12.1: Accounting,1.1.2.1.12.2: Advertising And Market Research,1.1.2.1.12.3: Architectural,1.1.2.1.12.4: Business Management,1.1.2.1.12.5: Engineering And Technical,1.1.2.1.12.6: Legal,1.1.2.1.12.7: Research And Development,1.1.2.1.12.8: Operating Leasing,1.1.2.1.12.9: Trade-Related,1.1.2.1.12: Other Business Services,1.1.2.1.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.1.2: Maintenance And Repair Services,1.1.2.1.3.1: Freight,1.1.2.1.3.2: Others,1.1.2.1.3: Transport,1.1.2.1.4: Travel,1.1.2.1.5: Insurance,1.1.2.1.6: Government Goods And Services,1.1.2.1.7: Construction,1.1.2.1.8: Financial,"1.1.2.1.9: Telecommunications, Computer & Information",1.1.2.1: Exports Of Services,1.1.2.2.10: Charges For The Use Of Intellectual Property,"1.1.2.2.11: Personal, Cultural And Recreational",1.1.2.2.12.10: Others,1.1.2.2.12.1: Accounting,1.1.2.2.12.2: Advertising And Market Research,1.1.2.2.12.3: Architectural,1.1.2.2.12.4: Business Management,1.1.2.2.12.5: Engineering And Technical,1.1.2.2.12.6: Legal,1.1.2.2.12.7: Research And Development,1.1.2.2.12.8: Operating Leasing,1.1.2.2.12.9: Trade-Related,1.1.2.2.12: Other Business Services,1.1.2.2.1: Manufacturing Services On Physical Inputs Owned By Others,1.1.2.2.2: Maintenance And Repair Services,1.1.2.2.3.1: Freight,1.1.2.2.3.2: Others,1.1.2.2.3: Transport,1.1.2.2.4: Travel,1.1.2.2.5: Insurance,1.1.2.2.6: Government Goods And Services,1.1.2.2.7: Construction,1.1.2.2.8: Financial,"1.1.2.2.9: Telecommunications, Computer & Information",1.1.2.2: Imports Of Services,1.1.2: Services Balance,1.1.3.1: Primary Income Receipts,1.1.3.2: Primary Income Payments,1.1.3: Primary Income Balance,1.1.4.3: Secondary Income Receipts,1.1.4.4: Secondary Income Payments,1.1.4: Secondary Income Balance,1.1: A Current Account Balance,1.2.2.1.1: Assets,1.2.2.1.2: Liabilities,1.2.2.1: Direct Investment,"1.2.2.2.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.1.2: Official,1.2.2.2.1.3: Others,1.2.2.2.1: Assets,"1.2.2.2.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.2.2.2: Others,1.2.2.2.2: Liabilities,1.2.2.2: Portfolio Investment,1.2.2.3.1: Assets,1.2.2.3.2: Liabilities,1.2.2.3: Financial Derivatives,"1.2.2.4.1.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.1.2: Official,1.2.2.4.1.3: Others,1.2.2.4.1: Assets,"1.2.2.4.2.1: Deposit-Taking Corporations, Except The Central Bank",1.2.2.4.2.2: Others,1.2.2.4.2: Liabilities,1.2.2.4: Other Investment,1.2.2: Financial Account (Net),1.2: B Capital & Financial Account Balance,1.3: C Net Errors & Omissions,1: D Overall Balance (A-B+C),2.1: Special Drawing Rights,2.2: Reserves Position In The IMF,2.3: Foreign Exchange Assets,2: E Reserve Assets
Million Dollars,2017-06-30,140554.1,106470.1,34084.0,2957.5,161.0,207.0,84.2,4452.3,89.1,5586.9,959.6,242.9,265.1,1048.6,1653.5,14589.2,63.1,1949.4,13214.2,3606.6,16820.8,6847.1,1656.6,102.3,247.8,9166.7,4584.1,59145.6,5484.3,143.3,92.8,95.9,2003.8,13.6,5788.9,782.9,86.2,5482.3,1382.3,3715.9,19444.6,1957.6,202.1,11751.0,5724.4,17475.4,8692.1,1405.8,48.6,118.7,1809.8,5207.1,61989.4,-2843.8,33865.6,42031.4,-8165.8,3471.4,5391.0,-1919.6,21154.8,28500.8,18100.1,10400.7,13502.4,8998.3,2858.5,25359.2,4148.9,4551.9,8700.8,16658.4,-1275.4,2680.5,-3955.9,-21129.5,13187.0,6553.2,-1389.3,-24565.8,29028.6,4462.8,-5852.1,17251.1,17251.1,539.5,4443.2,14.0,7.5,4421.7,4443.2
Million Dollars,2017-09-30,144415.3,109096.4,35318.9,2730.8,171.0,215.5,69.5,4629.5,90.0,5653.4,1033.3,239.0,282.7,1056.9,1684.2,14954.0,60.4,2070.2,12863.7,4024.0,16887.7,7043.9,1697.6,102.2,250.4,9468.8,4511.1,59948.1,5633.2,146.6,95.2,113.1,1965.7,13.8,5845.6,779.5,84.0,5909.3,1393.3,3684.8,19884.3,1942.3,230.4,11790.8,5672.9,17463.7,8239.5,1410.2,64.0,131.2,1936.0,5184.8,62266.2,-2318.1,36815.0,43568.4,-6753.4,3774.2,5646.9,-1872.7,24374.7,25781.7,43355.9,-17574.2,-387.4,9296.5,4252.5,13161.6,889.9,7318.0,8207.9,4953.7,-4093.6,-4833.8,740.2,28664.8,20337.2,1324.0,50326.0,31574.3,-5183.6,26390.7,23935.3,12055.0,12055.0,-1119.0,11200.7,5.2,-34.2,11229.7,11200.7
Million Dollars,2017-12-31,152303.0,116834.5,35468.5,2864.9,176.3,210.7,73.4,4883.7,90.5,5676.4,1007.0,262.5,276.2,1071.3,1822.2,15373.9,60.1,2315.2,13505.8,4076.8,17582.6,6581.8,1882.1,102.0,268.4,9801.8,4461.1,61470.2,5593.3,153.5,94.2,101.3,2026.8,14.3,6218.5,836.0,92.1,5756.6,1412.3,4146.8,20698.9,2171.1,191.0,12429.1,5882.1,18311.2,9176.4,1524.8,70.7,140.2,2044.2,5186.9,65262.2,-3792.0,34806.8,44460.0,-9653.2,3769.8,5627.3,-1857.5,20165.8,15756.5,33712.7,-17956.2,8139.3,8345.0,2055.5,18539.8,3549.9,7345.6,10895.5,7644.3,6568.2,-6597.8,13166.0,13185.6,17546.9,1124.3,31856.8,33603.0,-12548.9,21054.1,10802.7,13656.8,13656.8,-925.5,5583.5,-9.7,-196.8,5790.0,5583.5
Million Dollars,2018-03-31,145100.9,115746.5,29354.4,2827.1,263.6,224.0,83.2,5592.2,80.8,6091.1,1132.7,220.8,251.5,1183.8,2036.1,16896.2,87.4,2728.6,16261.5,4192.4,20453.9,7016.4,2190.6,103.5,429.4,10623.8,4971.6,68592.1,5765.3,226.6,80.4,110.7,2560.0,16.3,6515.4,826.2,96.9,4547.5,1333.7,4000.2,20087.3,1845.4,238.4,13840.3,6968.6,20808.9,8436.6,1615.4,106.2,195.4,2125.7,4758.2,66209.4,2382.7,34668.2,48508.2,-13840.0,5769.2,7794.6,-2025.4,15871.7,7089.3,30486.2,-23396.9,-4705.3,6698.4,14367.2,16360.3,-216.2,-18005.6,-18221.8,34582.1,190.9,-5159.5,5350.4,49954.2,15859.5,3082.7,68896.4,49315.4,26430.3,75745.7,-6849.3,9686.3,9686.3,647.3,6832.7,2.4,-4.8,6835.1,6832.7
Million Dollars,2018-06-30,155463.8,121065.2,34398.6,3483.2,262.1,230.9,91.7,5842.7,83.7,6252.4,1193.8,253.8,263.7,1192.8,2103.1,17508.6,95.2,2456.9,16544.4,4023.4,20567.8,6755.7,2387.5,103.4,384.7,10440.3,5080.1,69525.5,5838.5,224.7,82.7,110.6,2541.3,16.0,6187.7,823.3,97.4,4795.6,1344.0,3880.1,19878.7,1892.7,242.4,14045.8,7111.7,21157.5,8958.7,1649.8,51.2,171.7,1814.7,4933.5,66814.1,2711.4,36839.0,52745.8,-15906.8,5759.6,7808.1,-2048.5,19154.7,8794.9,24423.2,-15628.3,-5449.0,10802.9,10225.5,15579.4,567.4,-4924.0,-4356.6,19936.0,1750.2,-5039.6,6789.8,64534.5,15857.3,-10474.1,69917.7,47603.7,22845.6,70449.3,-531.6,10565.9,10565.9,-809.1,7779.7,13.8,200.9,7565.0,7779.7
Million Dollars,2018-09-30,161410.4,123715.7,37694.7,2922.1,271.0,236.3,74.8,6201.5,84.6,6355.3,1204.0,248.8,263.5,1203.7,2143.8,18016.3,97.8,2418.2,16699.0,4297.3,20996.3,7227.4,2489.5,103.4,395.0,10709.4,5291.4,70937.8,5887.4,224.4,84.7,129.6,2489.9,16.2,6513.4,801.4,95.1,4851.1,1356.4,3832.6,20170.4,1931.3,278.2,14127.0,7187.9,21314.9,8761.7,1712.7,66.2,176.7,1997.5,5023.0,67544.4,3393.4,38825.2,53797.2,-14972.0,6562.8,8423.7,-1860.9,24255.2,7141.4,34417.4,-27276.0,-12526.4,11430.5,-1701.7,-2797.6,767.2,4085.0,4852.2,-7649.8,2692.1,-5291.4,7983.5,-54140.6,8683.9,10951.0,-34505.7,-51866.1,-26437.4,-78303.5,43797.8,16855.5,16855.5,-1178.0,6221.7,-6.3,-13.0,6241.0,6221.7
Million Dollars,2018-12-31,159687.2,120265.5,39421.7,2611.0,274.8,234.2,82.2,6629.4,84.2,6347.3,1185.8,266.6,255.1,1199.3,2230.0,18514.1,82.2,2486.1,16953.6,4332.1,21285.7,6531.2,2417.2,103.2,401.5,10895.0,5218.9,70820.9,5775.1,228.8,83.9,116.2,2563.6,16.6,6683.8,864.6,104.4,4774.5,1351.4,4233.8,20792.8,1907.5,232.5,14361.0,7353.7,21714.7,9581.7,1665.1,87.5,200.2,2915.7,5098.8,70200.4,620.5,36037.3,53648.0,-17610.7,6298.3,8118.4,-1820.1,20611.4,7742.9,20146.4,-12403.5,7499.4,9943.5,5977.3,23420.2,-916.4,-343.3,-1259.7,24679.9,2444.1,-5543.8,7987.9,21140.7,19902.3,-2420.1,38622.9,22090.1,11356.7,33446.8,5176.1,25440.4,25440.4,919.4,-3909.6,1.1,180.7,-4091.4,-3909.6
Million Dollars,2019-03-31,144366.7,113520.0,30846.7,3238.5,274.3,284.7,92.5,7164.5,78.5,6479.6,1770.3,237.5,235.0,1228.5,2516.7,20087.8,59.7,2385.1,17033.2,4272.0,21305.2,6713.5,2100.7,104.8,412.5,11005.4,5049.9,72737.4,5055.2,247.5,79.1,127.1,3456.5,12.4,7310.1,1074.9,104.8,4368.6,1142.7,3409.3,21085.5,1858.9,288.1,14313.0,7172.6,21485.6,8735.2,1796.3,100.3,164.3,2043.9,5765.3,68626.1,4111.3,38911.3,51762.9,-12851.6,6241.9,8466.3,-2224.4,19882.0,18310.9,30811.4,-12500.5,-4260.7,7917.9,8441.5,12098.7,-321.6,2196.1,1874.5,10224.2,1276.5,1739.7,-463.2,18200.3,11721.2,-16726.8,13194.7,192.5,2727.3,2919.8,10274.9,7535.4,7535.4,560.2,12906.8,-8.2,-22.8,12937.8,12906.8
Million Dollars,2019-06-30,151260.9,116433.6,34827.3,2847.6,268.4,288.4,102.7,7138.4,80.5,6626.0,1857.3,252.9,246.2,1260.9,2551.8,20405.1,63.3,2632.8,18011.9,4121.6,22133.5,6680.3,2137.5,105.1,405.9,11285.9,5198.5,74163.9,5237.5,248.0,80.6,124.8,3425.7,12.1,7079.1,1068.2,105.3,4585.4,1172.9,3244.8,20898.9,1958.2,294.7,15207.3,7620.5,22827.8,9326.9,1909.1,56.8,149.1,2202.4,5763.6,70873.0,3290.9,40132.7,55808.7,-15676.0,6091.8,8592.5,-2500.7,19941.5,24964.3,28529.8,-3565.5,29234.7,53779.2,10387.6,93401.5,3425.4,2986.1,6411.5,86990.0,3566.3,-628.5,4194.8,20366.9,14174.0,-20045.4,14495.5,20557.3,28625.8,49183.1,-34687.6,52931.7,52931.7,968.7,-32021.5,5.6,143.9,-32171.0,-32021.5
Million Dollars,2019-09-30,152132.7,117190.0,34942.7,2913.4,278.4,301.5,86.7,8087.6,82.2,6762.1,1858.7,258.6,246.7,1262.6,2538.4,21485.1,67.3,2687.3,17396.1,4366.8,21762.9,7245.7,2140.8,104.7,428.9,11345.3,4966.5,75426.3,5173.2,259.3,83.3,145.2,3368.1,12.4,7194.5,1031.9,102.6,4590.1,1174.3,3177.1,20879.5,2036.9,332.3,14353.5,7423.6,21777.1,9074.8,1835.0,70.8,164.8,2310.5,5740.1,69654.3,5772.0,39167.4,54871.7,-15704.3,6467.4,8885.7,-2418.3,22592.1,27038.2,38574.2,-11536.0,2039.6,11750.4,17747.0,31537.0,-2650.6,453.4,-2197.2,33734.2,5078.5,1970.9,3107.6,19832.0,12118.8,-6654.5,25296.3,27791.0,3239.3,31030.3,-5734.0,19571.8,19571.8,1120.8,4141.1,6.4,82.2,4052.5,4141.1
Million Dollars,2019-12-31,155080.1,122244.4,32835.7,2858.6,287.7,298.7,92.8,8316.0,83.0,6840.3,1779.7,289.0,236.4,1288.7,2611.0,21835.6,63.5,2845.5,17886.7,4535.2,22421.9,7053.3,2402.3,104.6,452.3,12280.6,4897.4,77503.3,5216.7,277.4,83.4,131.9,3491.2,12.9,7521.7,1213.1,112.7,4399.8,1198.8,3483.8,21649.3,2074.3,274.4,14745.6,7409.1,22154.7,9761.1,1966.7,87.7,161.1,3253.6,5678.6,72555.6,4947.7,33975.3,48521.7,-14546.4,6096.7,8703.7,-2607.0,20630.0,19859.5,45721.1,-25861.6,6367.3,9021.2,3178.7,18567.2,-199.5,1562.2,1362.7,17204.5,5084.4,2797.0,2287.4,-27711.0,25727.1,13810.6,11826.7,-20467.7,7814.8,-12652.9,24479.6,18109.9,18109.9,1010.7,3530.8,-11.9,-17.9,3560.6,3530.8
Million Dollars,2020-03-31,148632.2,117222.8,31409.4,2908.4,251.0,285.9,132.3,8807.6,77.4,7365.6,1887.0,279.2,276.5,1459.2,1980.4,22551.1,58.7,3056.0,19412.7,5355.4,24768.1,4394.5,2109.5,103.4,394.0,12600.7,6659.1,79854.5,5038.2,266.0,109.7,159.3,4076.4,13.2,7874.0,1309.9,145.9,5261.8,1068.1,4141.5,24159.8,2611.4,245.2,17092.6,9106.1,26198.7,7056.7,2344.2,97.8,250.5,3366.2,7923.2,79557.9,296.6,41135.5,55020.1,-13884.6,7211.5,8450.6,-1239.1,16582.3,12913.4,30395.0,-17481.6,-15641.7,13244.9,12045.0,9648.2,-1117.8,595.8,-522.0,10170.2,8272.9,9006.8,-733.9,285437.7,19907.3,-24677.5,280667.5,221401.8,41727.4,263129.2,17538.3,9493.0,9493.0,-93.5,6995.8,66.7,40.2,6888.9,6995.8
Million Dollars,2020-06-30,132102.2,94082.6,38019.6,2696.5,244.0,235.6,133.9,8232.2,64.0,6081.7,1821.8,279.5,266.9,1103.3,1968.4,20187.3,52.4,2071.7,18319.7,2302.4,20622.1,948.9,1964.4,102.8,215.3,12360.4,6859.7,68325.5,5030.7,221.1,90.4,142.5,3696.6,11.2,7064.0,1225.1,130.7,5081.5,807.7,3891.2,22140.9,2265.4,246.0,16247.6,7068.8,23316.4,875.9,2127.2,47.7,117.9,3279.6,7818.4,67487.2,838.3,34123.9,49000.7,-14876.8,6623.7,8231.6,-1607.9,22373.2,13788.2,24824.8,-11036.6,-1509.0,4833.3,11869.8,15194.1,-1333.9,-2207.3,-3541.2,18735.3,3603.0,1634.1,1968.9,-111661.0,-23327.2,-15045.2,-150033.4,-114932.2,-2922.3,-117854.5,-32178.9,-22511.3,-22511.3,391.7,45276.2,-17.9,279.2,45014.9,45276.2
Million Dollars,2020-09-30,146313.8,107453.1,38860.7,2987.7,255.2,263.3,116.3,9173.3,69.6,6601.4,2029.7,284.7,298.1,1255.2,1974.6,22066.2,51.8,1975.5,19417.6,2645.1,22062.7,975.6,2072.7,102.8,249.2,12145.4,6884.5,71829.3,5240.4,254.9,99.6,157.6,3674.9,11.9,7438.4,1250.5,132.8,5667.1,918.9,3819.0,23170.7,1936.4,279.9,17420.5,7717.7,25138.2,883.3,2157.2,66.4,120.8,3332.3,7879.1,70459.6,1369.7,36036.0,53153.4,-17117.4,6946.8,8253.9,-1307.1,21805.9,11940.7,23639.9,-11699.2,-2084.0,11909.4,16544.1,26369.5,-3756.1,1046.5,-2709.6,29079.1,5045.2,6356.8,-1311.6,-29294.6,65.3,-10549.4,-39778.7,-41867.8,10249.8,-31618.0,-8160.7,7907.6,7907.6,354.9,14253.2,2.7,-4.2,14254.7,14253.2
Million Dollars,2020-12-31,152361.9,113825.7,38536.2,3518.4,274.2,282.1,124.7,10667.7,74.7,7090.1,1950.5,296.8,286.7,1306.1,2188.9,24268.3,57.6,1891.1,19565.5,2728.6,22294.1,1069.2,2289.5,102.9,356.3,12676.6,6585.6,75383.8,5225.1,284.2,106.7,164.0,3913.0,12.8,8118.7,1337.4,149.9,5446.0,956.5,4348.7,24553.7,2306.3,224.9,20579.5,6415.9,26995.4,966.1,2457.0,77.0,180.4,3488.4,7963.9,74722.4,661.4,37725.7,57014.8,-19289.1,7191.4,8780.7,-1589.3,18319.2,14329.5,29377.7,-15048.2,12131.6,11976.9,2812.5,26921.0,178.2,1234.3,1412.5,25508.5,5377.8,9239.7,-3861.9,-24258.9,11.7,17912.3,-6334.9,10010.3,9324.2,19334.5,-25669.4,-19071.0,-19071.0,-598.9,36791.3,-10.8,221.0,36581.1,36791.3
Million Dollars,2021-03-31,156231.4,123345.5,32885.9,3299.9,864.1,304.1,99.3,10637.0,51.1,6746.3,2527.1,266.7,302.5,1629.7,2014.8,24578.6,58.5,2174.0,27196.3,3075.8,30272.1,1301.9,2229.9,104.9,284.0,13203.2,7765.0,86136.1,5273.2,326.8,95.4,140.2,4965.2,10.6,8484.6,1524.3,159.3,5289.8,905.0,4837.5,26411.9,2210.5,235.9,20593.0,7845.1,28438.1,1191.1,1905.9,89.2,186.2,3811.3,8952.3,79032.4,7103.7,50343.5,69294.6,-18951.1,6794.4,7972.2,-1177.8,19860.7,14517.0,46043.3,-31526.3,-5746.4,10673.8,11833.5,16760.9,-3295.2,4583.6,1288.4,15472.5,1311.4,-511.6,1823.0,-10892.8,10030.8,23001.9,22139.9,4786.4,16347.6,21134.0,1005.9,-13224.9,-13224.9,-856.0,32229.6,-2.7,-79.7,32312.0,32229.6
Million Dollars,2021-06-30,168534.6,124331.6,44203.0,3571.7,814.2,306.5,112.6,12145.4,51.3,6758.2,2583.8,302.8,309.0,1641.5,1989.9,26201.0,73.0,2206.6,27427.9,3069.6,30497.5,1310.9,2464.7,105.3,261.1,13141.3,7773.1,88420.4,5455.5,315.5,96.0,137.2,5009.3,10.5,8254.1,1544.3,160.4,5428.9,910.8,4631.2,26182.7,2546.5,240.0,21155.6,8228.1,29383.7,1244.5,2009.2,59.9,207.2,3890.5,8937.7,80472.9,7947.5,45601.2,69347.7,-23746.5,6557.8,8155.6,-1597.8,26806.2,14700.3,49926.6,-35226.3,13348.1,13255.0,13896.1,40499.2,4216.6,5700.8,9917.4,30581.8,-256.0,1003.1,-1259.1,-18823.1,21204.2,13478.9,15860.0,-5029.2,11126.0,6096.8,9763.2,3859.6,3859.6,-1277.9,21668.7,7.4,-28.2,21689.5,21668.7
Million Dollars,2021-09-30,175413.4,130250.2,45163.2,3844.5,864.6,318.9,95.6,12213.9,53.4,7059.2,2632.3,307.6,315.4,1649.1,1971.8,26617.2,80.1,2221.5,27673.4,3017.0,30690.4,1288.4,2371.4,105.6,290.7,12995.6,7953.4,89323.4,5519.9,321.2,100.0,161.4,4944.9,10.8,8788.7,1456.8,158.8,5547.7,914.5,4527.2,26610.8,2551.1,274.3,21225.0,8565.4,29790.4,1413.2,2010.3,65.9,201.0,3889.4,9100.7,81748.2,7575.2,51205.7,74458.8,-23253.1,7207.9,8276.5,-1068.6,28416.7,18686.1,45819.4,-27133.3,2344.2,16372.6,10267.7,28984.5,-3455.5,6314.9,2859.4,26125.1,568.0,-32.3,600.3,33573.2,2402.8,15851.3,51827.3,26368.2,28086.7,54454.9,-2627.6,-3035.5,-3035.5,-1384.1,30068.1,7145.8,-4.7,22927.0,30068.1
Million Dollars,2021-12-31,191091.7,144404.1,46687.6,4170.0,896.0,327.8,100.9,13998.1,55.1,7280.9,2716.6,340.8,325.4,1676.7,2079.9,28902.2,83.4,2511.0,28857.5,3566.7,32424.2,1619.7,2204.6,106.2,287.0,13253.0,7743.7,94201.0,5683.9,332.4,102.9,149.4,5138.5,11.2,9234.4,1509.1,179.2,5742.3,929.6,5043.2,28039.8,2593.7,227.6,22122.2,8870.7,30992.9,1711.8,1976.1,84.9,187.2,3946.1,9203.1,84979.5,9221.5,49287.6,76562.6,-27275.0,7109.5,8219.7,-1110.2,27523.9,20348.3,44342.5,-23994.2,997.1,14734.3,4633.5,20364.9,7429.7,4055.9,11485.6,8879.3,-606.6,2191.2,-2797.8,34857.1,11956.0,10927.4,57740.5,6177.5,9832.4,16009.9,41730.6,23817.9,23817.9,1234.8,4940.8,-113.7,18.7,5035.8,4940.8
Million Dollars,2022-03-31,188684.3,144528.4,44155.9,3858.2,881.7,325.1,116.4,12789.7,56.3,7299.0,2672.6,290.7,320.2,1740.7,2088.2,27698.9,76.9,2323.7,32247.3,3150.0,35397.3,2193.9,2479.7,109.1,269.3,13245.9,8104.9,96639.5,5430.0,331.1,102.7,149.9,5387.3,11.4,9291.4,1491.6,174.3,5661.2,937.7,5149.1,28356.6,2535.2,240.0,22638.1,9186.5,31824.6,2387.8,2005.7,107.8,219.2,3877.3,8964.7,86280.0,10359.5,57531.0,76697.7,-19166.7,7305.9,8220.0,-914.1,34434.6,24516.7,50393.2,-25876.5,-3396.7,49850.3,-11624.7,34828.9,-8517.4,7462.6,-1054.8,35883.7,4549.2,5427.0,-877.8,47240.3,68241.8,10261.5,125743.6,30434.0,25588.5,56022.5,69721.1,78850.5,78850.5,-1685.6,-46101.5,-75.6,-16.8,-46009.1,-46101.5
Million Dollars,2022-06-30,213445.5,160826.4,52619.1,4713.8,858.2,327.9,125.9,13291.2,53.5,7389.3,2740.7,307.3,328.5,1741.7,2027.6,28333.6,77.4,2462.3,32564.7,3944.4,36509.1,3518.1,2809.7,110.4,290.8,13461.1,7897.0,101041.5,5521.3,333.0,103.8,147.8,5349.0,11.3,8674.2,1488.5,174.0,5791.3,950.9,4879.3,27570.1,2962.0,244.9,22639.7,9735.2,32374.9,5614.4,2162.0,60.4,187.5,3914.5,9049.1,89994.1,11047.4,52144.1,80375.5,-28231.4,7001.9,8713.2,-1711.3,33723.8,16050.7,47593.8,-31543.1,-433.4,35189.7,-2681.6,32074.7,7587.7,44.4,7632.1,24442.6,7041.5,3802.0,3239.5,11903.7,106272.6,-5069.8,113106.5,4894.1,-1936.8,2957.3,110149.2,106288.2,106288.2,-1607.4,-74171.8,18.8,39.7,-74230.3,-74171.8
Million Dollars,2022-09-30,212381.4,162626.6,49754.8,4212.4,920.2,341.5,105.9,13040.8,57.2,7732.7,2662.0,310.8,320.3,1749.6,2044.1,28364.9,88.0,2618.2,31524.6,4513.4,36038.0,4798.3,2507.4,111.6,284.3,13972.4,8042.0,101957.7,5461.6,346.7,108.4,180.3,5279.9,11.6,9293.1,1418.4,173.1,5616.5,970.5,4772.6,27824.4,3010.1,278.8,22157.5,9667.6,31825.1,6176.9,2005.3,76.1,203.0,3846.9,9388.0,90442.9,11514.8,55929.7,83229.2,-27299.5,7582.7,8823.5,-1240.8,32729.3,12780.4,45285.9,-32505.5,-2382.8,25339.4,2772.8,25729.4,4834.1,4410.7,9244.8,16484.6,7284.7,4141.4,3143.3,53783.7,54790.2,9612.1,118186.0,41510.9,3057.3,44568.2,73617.8,60740.2,60740.2,1568.9,-26442.0,96.3,-13.6,-26524.7,-26442.0
Million Dollars,2022-12-31,184495.6,142788.6,41707.0,4230.8,884.8,352.1,112.1,15014.1,58.6,8009.5,2647.9,342.3,318.8,1708.4,2117.6,30681.4,70.4,3288.1,26882.6,5178.9,32061.5,5749.0,2413.0,111.8,309.1,14181.6,7924.2,101905.7,5379.4,354.8,111.8,159.9,5443.8,11.7,8957.7,1418.5,175.5,5585.5,959.1,4906.4,27729.9,2428.3,228.4,21792.1,9197.5,30989.6,6897.8,2041.9,80.5,204.6,3869.0,9622.0,89826.2,12079.5,50936.1,79829.0,-28892.9,7031.1,8402.4,-1371.3,23522.3,16672.4,50904.1,-34231.7,10917.5,13074.2,8408.5,32400.2,13224.7,573.0,13797.7,18602.5,-4715.4,-2334.0,-2381.4,-79347.8,75.1,13198.2,-66074.5,-82640.0,-34946.2,-117586.2,51511.7,33501.1,33501.1,-737.4,-10716.2,-42.0,-4.6,-10669.6,-10716.2
Million Dollars,2023-03-31,178485.8,132348.5,46137.3,4635.4,905.1,348.1,128.6,13468.3,59.3,7963.4,2525.9,308.0,303.7,1730.0,2045.3,28880.6,69.0,3024.5,23543.5,4754.4,28297.9,5932.8,2531.6,112.9,294.1,14476.0,7847.3,97007.2,5340.3,356.4,110.8,162.5,5678.1,12.3,9366.4,1453.1,191.5,5323.5,947.1,5117.4,28362.7,2341.2,236.7,21050.1,9089.5,30139.6,6296.7,2000.1,124.9,209.4,4081.7,9610.9,89100.6,7906.6,56403.9,79405.0,-23001.1,7301.1,8890.3,-1589.2,29453.6,13190.7,39351.6,-26160.9,6773.9,10120.7,8092.0,24986.6,-6119.4,-3920.9,-10040.3,35026.9,-4799.1,-2805.2,-1993.9,-53859.7,-8241.2,7674.1,-54426.8,-74046.4,27960.6,-46085.8,-8341.0,-1468.9,-1468.9,390.4,31312.9,-169.8,-32.1,31514.8,31312.9
