Units,Timepoint,1.1.1: Debt Liabilities Of DIE To Direct Investors,1.1.2: Debt Liabilities Of Direct Investors To DIE,1.1.3: Debt Liabilities Between Fellow Enterprises,1.1: Direct Investment:Intercompany Loans,1.2.1: General Government,1.2.2.1.1: Loans,1.2.2.1.2: Debt Securities,1.2.2.1.4: Others,1.2.2.1: Short-Term,1.2.2.2.1: Special Drawing Rights (Allocations),1.2.2.2.2: Loans,1.2.2.2.3: Debt Securities,1.2.2.2.4: Others,1.2.2.2: Long-Term,1.2.2: Central Bank,1.2.3.1.1: Loans,1.2.3.1.2: Debt Securities,1.2.3.1.3: Currency And Deposits,1.2.3.1.4: Others,1.2.3.1: Short-Term,1.2.3.2.1: Loans,1.2.3.2.2: Debt Securities,1.2.3.2.3: Others,1.2.3.2: Long-Term,1.2.3: Deposit-Taking Corporations,1.2.4.1.1: Trade Credits And Advances,1.2.4.1.2: Loans,1.2.4.1.3: Debt Securities,1.2.4.1.4: Others,1.2.4.1: Short-Term,1.2.4.2.1: Loans,1.2.4.2.2: Debt Securities,1.2.4.2.3: Others,1.2.4.2: Long-Term,1.2.4: Other Sector,1.2: Other Liabilities,1: Gross External Debt
Million Dollars,2003-06-30,18600.7,4682.0,20591.3,43874.0,0.0,0.0,0.0,0.0,0.0,40.5,0.0,0.0,0.0,40.5,40.5,0.0,1773.4,660214.1,10968.0,672955.5,0.0,681.0,28935.7,29616.7,702572.2,61198.3,15843.9,912.4,817.5,78772.1,10617.9,15304.4,3002.9,28925.2,107697.3,810310.0,854184.0
Million Dollars,2003-09-30,19081.2,4694.0,22070.3,45845.5,0.0,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,40.7,40.7,0.0,2631.6,653579.0,9840.2,666050.8,0.0,666.6,31198.3,31864.9,697915.7,66085.8,16181.9,819.3,834.8,83921.8,10077.5,15417.7,3046.4,28541.6,112463.4,810419.8,856265.3
Million Dollars,2003-12-31,17782.1,5289.2,23839.7,46911.0,0.0,0.0,0.0,0.0,0.0,41.5,0.0,0.0,0.0,41.5,41.5,0.0,2308.6,657716.1,9264.2,669288.9,0.0,670.4,28847.0,29517.4,698806.3,70423.8,14757.1,748.1,409.2,86338.2,8751.1,14481.9,3027.0,26260.0,112598.2,811446.0,858357.0
Million Dollars,2004-03-31,19255.4,5409.5,25092.1,49757.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,41.0,41.0,0.0,2830.7,706242.0,8275.1,717347.8,0.0,687.2,33026.7,33713.9,751061.7,74503.5,12479.8,692.2,344.2,88019.7,7469.4,14213.7,3051.2,24734.3,112754.0,863856.7,913613.7
Million Dollars,2004-06-30,19152.5,5408.0,26505.2,51065.7,0.0,0.0,0.0,0.0,0.0,40.8,0.0,0.0,0.0,40.8,40.8,0.0,3061.1,717751.5,7760.0,728572.6,0.0,723.4,23503.8,24227.2,752799.8,78616.2,12884.8,630.5,273.6,92405.1,7694.0,13920.3,3203.4,24817.7,117222.8,870063.4,921129.1
Million Dollars,2004-09-30,18857.0,5412.2,27760.0,52029.2,0.0,0.0,0.0,0.0,0.0,40.8,0.0,0.0,0.0,40.8,40.8,0.0,3774.1,716477.3,7272.8,727524.2,0.0,963.5,24224.7,25188.2,752712.4,82085.9,11637.6,590.6,250.3,94564.4,7326.2,14135.6,3257.5,24719.3,119283.7,872036.9,924066.1
Million Dollars,2004-12-31,16825.0,5783.5,28604.6,51213.1,0.0,0.0,0.0,0.0,0.0,41.4,0.0,0.0,0.0,41.4,41.4,0.0,3721.7,726983.7,7047.9,737753.3,0.0,1005.2,29432.2,30437.4,768190.7,84236.8,12222.0,601.6,315.2,97375.6,7615.1,14803.2,3524.6,25942.9,123318.5,891550.6,942763.7
Million Dollars,2005-03-31,44142.6,6086.7,31169.4,81398.7,0.0,0.0,0.0,0.0,0.0,41.1,0.0,0.0,0.0,41.1,41.1,0.0,6588.8,707843.7,6477.0,720909.5,0.0,1011.5,28415.1,29426.6,750336.1,84950.2,13595.7,603.1,327.0,99476.0,7769.1,15287.0,3754.2,26810.3,126286.3,876663.5,958062.2
Million Dollars,2005-06-30,41392.0,6090.8,32925.8,80408.6,0.0,0.0,0.0,0.0,0.0,40.4,0.0,0.0,0.0,40.4,40.4,0.0,5202.9,725234.6,6369.1,736806.6,0.0,1296.0,30367.9,31663.9,768470.5,84107.7,16037.1,599.4,361.5,101105.7,9230.2,15121.5,3739.5,28091.2,129196.9,897707.8,978116.4
Million Dollars,2005-09-30,28290.2,6104.2,32806.7,67201.1,0.0,0.0,0.0,0.0,0.0,40.4,0.0,0.0,0.0,40.4,40.4,0.0,4735.4,756121.9,5818.0,766675.3,0.0,1451.6,31774.2,33225.8,799901.1,82859.4,18042.6,599.2,404.0,101905.2,10741.0,14603.4,3660.7,29005.1,130910.3,930851.8,998052.9
Million Dollars,2005-12-31,21275.0,7061.6,29745.0,58081.6,0.0,0.0,0.0,0.0,0.0,39.4,0.0,0.0,0.0,39.4,39.4,0.0,4084.5,788129.1,5957.0,798170.6,0.0,1105.6,29343.8,30449.4,828620.0,82355.6,21024.9,610.7,442.9,104434.1,12294.2,14400.7,3812.9,30507.8,134941.9,963601.3,1021682.9
Million Dollars,2006-03-31,25391.1,7143.3,30248.6,62783.0,0.0,0.0,0.0,0.0,0.0,38.4,0.0,0.0,0.0,38.4,38.4,0.0,5203.0,746362.6,5551.1,757116.7,0.0,1171.1,33874.3,35045.4,792162.1,82015.3,24101.5,675.9,485.4,107278.1,13657.3,11605.3,3832.0,29094.6,136372.7,928573.2,991356.2
Million Dollars,2006-06-30,27343.9,7144.9,31064.1,65552.9,0.0,0.0,0.0,0.0,0.0,38.7,0.0,0.0,0.0,38.7,38.7,0.0,5851.9,795764.8,5793.8,807410.5,0.0,1188.6,32911.6,34100.2,841510.7,81257.6,24957.6,737.7,538.9,107491.8,13786.3,13675.5,3872.2,31334.0,138825.8,980375.2,1045928.1
Million Dollars,2006-09-30,31667.4,7148.0,31973.7,70789.1,0.0,0.0,0.0,0.0,0.0,38.7,0.0,0.0,0.0,38.7,38.7,0.0,6875.2,804472.3,5979.9,817327.4,0.0,1500.6,32069.6,33570.2,850897.6,81256.1,23265.8,796.7,586.2,105904.8,12770.8,14265.7,3867.2,30903.7,136808.5,987744.8,1058533.9
Million Dollars,2006-12-31,35490.0,7404.9,32759.6,75654.5,0.0,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0,38.2,38.2,0.0,5881.5,805192.0,6440.7,817514.2,0.0,1516.3,35543.6,37059.9,854574.1,83184.4,21801.7,835.3,611.4,106432.8,12030.4,12783.7,3909.4,28723.5,135156.3,989768.6,1065423.1
Million Dollars,2007-03-31,37723.2,7300.3,33489.1,78512.6,0.0,0.0,0.0,0.0,0.0,37.7,0.0,0.0,0.0,37.7,37.7,0.0,5743.1,837531.8,6187.3,849462.2,0.0,1533.4,36726.5,38259.9,887722.1,87590.9,23628.0,863.5,613.7,112696.1,13079.9,13102.9,3969.1,30151.9,142848.0,1030607.8,1109120.4
Million Dollars,2007-06-30,41307.0,7596.7,34912.0,83815.7,0.0,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0,38.2,38.2,0.0,5605.3,880515.5,6501.9,892622.7,0.0,1529.9,43193.4,44723.3,937346.0,95023.9,25895.2,904.3,592.4,122415.8,14192.7,13142.7,4087.6,31423.0,153838.8,1091223.0,1175038.7
Million Dollars,2007-09-30,44829.5,8052.3,36479.4,89361.2,0.0,0.0,0.0,0.0,0.0,38.3,0.0,0.0,0.0,38.3,38.3,0.0,4609.2,933410.9,6788.9,944809.0,0.0,1515.4,47723.2,49238.6,994047.6,102116.5,26548.6,937.0,566.9,130169.0,14628.3,13275.7,4137.0,32041.0,162210.0,1156295.9,1245657.1
Million Dollars,2007-12-31,46878.7,9463.0,37642.9,93984.6,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,37.4,37.4,0.0,4265.8,1005315.9,7183.1,1016764.8,0.0,1548.4,47610.1,49158.5,1065923.3,105501.7,28799.8,941.1,556.4,135799.0,15903.6,13892.6,4270.1,34066.3,169865.3,1235826.0,1329810.6
Million Dollars,2008-03-31,67379.1,9162.1,40630.6,117171.8,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,37.4,37.4,0.0,3747.8,1053297.2,6404.1,1063449.1,0.0,1427.1,67758.7,69185.8,1132634.9,105111.3,34512.6,812.8,561.8,140998.5,18464.2,13462.2,4625.3,36551.7,177550.2,1310222.5,1427394.3
Million Dollars,2008-06-30,71432.5,9188.7,42895.8,123517.0,0.0,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,36.5,36.5,0.0,2068.9,1008939.7,5522.7,1016531.3,0.0,1318.9,63413.7,64732.6,1081263.9,100877.2,33206.0,640.4,562.9,135286.5,18042.3,13873.0,5338.0,37253.3,172539.8,1253840.2,1377357.2
Million Dollars,2008-09-30,70120.7,9425.6,44713.3,124259.6,0.0,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,36.5,36.5,0.0,2030.0,1051207.6,5313.0,1058550.6,0.0,1317.2,78704.4,80021.6,1138572.2,96439.0,32906.8,514.9,581.6,130442.3,18047.9,13399.5,5535.3,36982.7,167425.0,1306033.7,1430293.3
Million Dollars,2008-12-31,74352.2,11226.7,47127.2,132706.1,0.0,0.0,0.0,0.0,0.0,37.3,0.0,0.0,0.0,37.3,37.3,0.0,1869.5,954009.5,6114.8,961993.8,0.0,1323.5,97232.7,98556.2,1060550.0,95436.6,33541.6,437.7,604.4,130020.3,18579.0,12992.4,5099.8,36671.2,166691.5,1227278.8,1359984.9
Million Dollars,2009-03-31,73118.2,10154.4,46783.3,130055.9,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,37.4,37.4,0.0,2220.4,929138.7,5655.5,937014.6,0.0,1472.5,89511.4,90983.9,1027998.5,97034.3,31910.0,558.9,622.0,130125.2,17785.5,13434.8,5427.3,36647.6,166772.8,1194808.7,1324864.6
Million Dollars,2009-06-30,72089.4,10548.4,44994.1,127631.9,0.0,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,36.5,36.5,0.0,2157.0,927925.6,5648.3,935730.9,0.0,1520.8,70783.6,72304.4,1008035.3,100396.4,30566.3,592.4,657.6,132212.7,17279.3,13605.7,5741.9,36626.9,168839.6,1176911.4,1304543.3
Million Dollars,2009-09-30,70691.1,11277.5,43523.1,125491.7,0.0,0.0,0.0,0.0,0.0,1674.1,0.0,0.0,0.0,1674.1,1674.1,0.0,2071.0,887369.6,4986.3,894426.9,0.0,1484.7,71181.2,72665.9,967092.8,105225.9,31938.9,565.6,710.7,138441.1,17950.6,13705.3,5639.7,37295.6,175736.7,1144503.6,1269995.3
Million Dollars,2009-12-31,68003.6,9473.6,44756.3,122233.5,0.0,0.0,0.0,0.0,0.0,1674.1,0.0,0.0,0.0,1674.1,1674.1,0.0,1631.1,876537.1,4809.8,882978.0,0.0,1490.4,66467.3,67957.7,950935.7,111225.9,37298.7,582.9,808.5,149916.0,20513.3,13494.3,6169.8,40177.4,190093.4,1142703.2,1264936.7
Million Dollars,2010-03-31,70672.7,9811.6,46086.6,126570.9,0.0,0.0,0.0,0.0,0.0,1585.0,0.0,0.0,0.0,1585.0,1585.0,0.0,1603.4,905493.2,4627.9,911724.5,0.0,1344.7,68359.1,69703.8,981428.3,119583.0,35857.0,980.8,966.3,157387.1,19869.5,13954.6,7478.2,41302.3,198689.4,1181702.7,1308273.6
Million Dollars,2010-06-30,75178.0,10192.6,46689.5,132060.1,0.0,0.0,0.0,0.0,0.0,1542.3,0.0,0.0,0.0,1542.3,1542.3,0.0,2158.3,915834.5,4300.1,922292.9,0.0,1295.3,70102.2,71397.5,993690.4,131484.0,31985.5,1421.1,1212.7,166103.3,17732.3,13522.1,8175.8,39430.2,205533.5,1200766.2,1332826.3
Million Dollars,2010-09-30,79530.0,10222.9,47226.9,136979.8,0.0,0.0,0.0,0.0,0.0,1525.8,0.0,0.0,0.0,1525.8,1525.8,0.0,1849.7,910268.8,4435.5,916554.0,0.0,1309.7,79008.6,80318.3,996872.3,142479.1,34679.2,2014.1,1433.7,180606.1,18846.9,15304.6,8882.6,43034.1,223640.2,1222038.3,1359018.1
Million Dollars,2010-12-31,82148.8,9548.6,46705.1,138402.5,0.0,0.0,0.0,0.0,0.0,1478.0,0.0,0.0,0.0,1478.0,1478.0,0.0,2026.4,915231.4,4367.4,921625.2,0.0,725.2,69746.7,70471.9,992097.1,143400.7,36989.0,3296.5,816.7,184502.9,21125.2,15856.1,10095.2,47076.5,231579.4,1225154.5,1363557.0
Million Dollars,2011-03-31,86132.0,9655.3,48340.0,144127.3,0.0,0.0,0.0,0.0,0.0,1488.7,0.0,0.0,0.0,1488.7,1488.7,0.0,2859.5,939956.1,4142.4,946958.0,0.0,794.8,67006.2,67801.0,1014759.0,151089.2,40946.6,2822.4,1513.9,196372.1,25559.3,15451.6,11899.8,52910.7,249282.8,1265530.5,1409657.8
Million Dollars,2011-06-30,90989.0,9929.2,49703.7,150621.9,0.0,0.0,0.0,0.0,0.0,1464.1,0.0,0.0,0.0,1464.1,1464.1,0.0,2872.6,930311.8,3984.8,937169.2,0.0,733.8,69684.9,70418.7,1007587.9,151327.5,42830.0,2072.8,1339.6,197569.9,31589.4,15974.2,12168.8,59732.4,257302.3,1266354.3,1416976.2
Million Dollars,2011-09-30,96071.1,10015.4,50919.4,157005.9,0.0,0.0,0.0,0.0,0.0,1511.2,0.0,0.0,0.0,1511.2,1511.2,0.0,2907.2,1004099.6,4176.2,1011183.0,0.0,758.7,93989.0,94747.7,1105930.7,149411.4,46498.6,1365.2,1183.5,198458.7,38097.7,15401.0,12212.6,65711.3,264170.0,1371611.9,1528617.8
Million Dollars,2011-12-31,101377.2,10871.4,51370.4,163619.0,0.0,0.0,0.0,0.0,0.0,1486.1,0.0,0.0,0.0,1486.1,1486.1,0.0,1881.0,978247.6,4322.2,984450.8,0.0,748.4,76573.6,77322.0,1061772.8,145918.9,43040.3,902.2,1207.0,191068.4,38491.8,16663.3,17636.2,72791.3,263859.7,1327118.6,1490737.6
Million Dollars,2012-03-31,100795.1,11386.8,57607.6,169789.5,0.0,0.0,0.0,0.0,0.0,1449.4,0.0,0.0,0.0,1449.4,1449.4,0.0,2712.4,955299.0,4352.9,962364.3,0.0,633.6,71163.0,71796.6,1034160.9,149777.3,45029.2,704.4,1268.6,196779.5,39906.1,18263.6,16544.3,74714.0,271493.5,1307103.8,1476893.3
Million Dollars,2012-06-30,100212.9,11917.5,58937.1,171067.5,0.0,0.0,0.0,0.0,0.0,1438.5,0.0,0.0,0.0,1438.5,1438.5,0.0,4663.0,979657.6,4462.8,988783.4,0.0,644.6,71761.1,72405.7,1061189.1,145275.3,46772.0,514.0,1298.5,193859.8,40092.4,20043.3,16198.3,76334.0,270193.8,1332821.4,1503888.9
Million Dollars,2012-09-30,104278.8,12609.4,57722.8,174611.0,0.0,0.0,0.0,0.0,0.0,1406.4,0.0,0.0,0.0,1406.4,1406.4,0.0,3393.8,974074.9,4384.9,981853.6,0.0,1126.9,72212.5,73339.4,1055193.0,144253.4,49888.6,708.5,1329.8,196180.3,40414.9,21082.5,15187.8,76685.2,272865.5,1329464.9,1504075.9
